"marketing","region","purchase","probability"
9.03137534856796,"A",1,0.999675004881747
1.35570366634056,"A",0,0.588000016422888
2.13741104817018,"C",0,0.894486513626695
4.95201517129317,"C",1,0.992980473062343
4.51237907633185,"A",1,0.971037946560249
6.78168680053204,"C",1,0.998866925469421
5.39537322707474,"C",1,0.99548296959047
2.03995225718245,"A",0,0.738840793970348
7.85648634657264,"B",1,0.999361969570509
0.968967268709093,"A",1,0.492242439731153
4.08529957989231,"B",1,0.973019758314757
0.290949719492346,"B",0,0.44792693340357
7.3817113856785,"B",1,0.998974666389105
4.81467509875074,"A",1,0.978430618633224
0.672313943505287,"B",0,0.542972210543855
4.84161587432027,"A",1,0.978991911994803
7.63744552154094,"C",1,0.999518173980119
3.2642809371464,"C",1,0.963182900965695
5.38387042237446,"B",1,0.992489172241456
4.69637612113729,"C",1,0.99095427498701
1.36617020703852,"B",1,0.70394817335465
0.621593280229717,"C",1,0.650580828502446
0.0989360245876014,"C",0,0.524713850476839
7.84929640125483,"C",1,0.999610125767457
3.57430069241673,"A",1,0.92918918986262
5.66439468180761,"B",1,0.994315970771991
7.48207841301337,"A",1,0.998471713137923
2.72944166325033,"B",1,0.902862402841563
6.25157708534971,"B",1,0.996832300968292
3.3863390260376,"C",1,0.967274857496698
3.57866879785433,"A",1,0.929476058259714
7.86687550600618,"B",1,0.99936855969261
5.19964849343523,"A",1,0.985220850988886
3.54115016991273,"C",1,0.971836209950287
5.61979778576642,"A",1,0.990241380494381
9.82643625466153,"B",1,0.999910968942611
2.25902107078582,"A",1,0.778857544538024
8.4592116670683,"B",1,0.999650693582726
5.21753541426733,"B",1,0.991141987762169
2.28487570071593,"B",1,0.856297872664683
5.44694765470922,"B",1,0.992945062803101
1.41447941306978,"C",0,0.80447150343644
2.34891718486324,"A",1,0.793952544794244
7.40816936828196,"C",1,0.999394087798329
5.78553969506174,"C",1,0.996937753981697
4.99122520443052,"A",1,0.981858146093014
6.21932546375319,"B",1,0.996728811858124
7.49340642010793,"C",1,0.999443566565195
7.00668307719752,"A",1,0.997543806026956
1.6516493819654,"B",1,0.759812054336245
7.61472296202555,"C",1,0.999507105783409
5.36954377312213,"C",1,0.99536532509431
6.59210945712402,"B",1,0.997744463775896
4.74298384273425,"C",1,0.991362643617847
6.18444841820747,"B",1,0.996613102823549
8.36225217673928,"B",1,0.999615142379299
4.61986607173458,"A",1,0.9739125223647
5.99479317199439,"C",1,0.997514500826972
6.73197715776041,"C",1,0.998809246073988
3.6528711928986,"B",1,0.959021705849025
1.02176840184256,"B",0,0.627561184744921
3.78248721826822,"C",1,0.977740756915021
7.43531126296148,"B",1,0.999028125240734
5.76106915250421,"A",1,0.991516135467902
2.96356261940673,"C",1,0.95090059526796
2.65688651707023,"A",0,0.839819612145424
9.90294146584347,"A",1,0.999864030157743
5.92535814503208,"C",1,0.99733626348136
2.7547470992431,"B",1,0.905059224298463
0.809413446113467,"A",1,0.452497062916291
0.0194078288041055,"A",0,0.27277429975337
3.37503883056343,"A",1,0.914903978183121
9.14981554960832,"A",1,0.9997112947529
8.22207778226584,"B",1,0.999557256792712
2.7470235619694,"A",1,0.851576992738281
4.73196165869012,"B",1,0.985684051296033
7.23392999498174,"A",1,0.998042113689112
8.87207214487717,"A",1,0.99961890173998
5.89298978447914,"B",1,0.995472239471799
5.06678899284452,"C",1,0.993736848836799
8.6352887772955,"A",1,0.999517134185523
8.38240924989805,"B",1,0.999622819423195
1.83192363008857,"A",0,0.696761517591348
6.25950645189732,"C",1,0.998091460168298
1.17207718547434,"A",1,0.542913457638594
2.8653729823418,"C",1,0.946107913259484
8.56555017177016,"A",1,0.999482275872499
8.05668313289061,"B",1,0.999477667187897
1.68888342333958,"B",1,0.766541305906256
8.214295017533,"B",1,0.999553799126348
0.625524662900716,"B",1,0.531340025921806
1.64974610554054,"A",1,0.656953245856719
7.81706501031294,"B",1,0.99933633224215
5.96289040753618,"C",1,0.997434134858648
4.73984177689999,"A",1,0.97679347552658
9.32140834396705,"A",1,0.999756806118726
9.88642789889127,"A",1,0.999861766481791
5.66246614092961,"C",1,0.996538087371523
6.34430053876713,"B",1,0.997112004777737
7.53375239903107,"B",1,0.999119159178787
3.62009454751387,"A",0,0.93214368697099
9.12045519798994,"C",1,0.99989060710299
2.65269135124981,"A",1,0.839254462552748
5.79078645911068,"A",1,0.991762497513499
9.53967958455905,"C",1,0.999928065280358
0.440148722846061,"A",1,0.36358187201358
1.12196799134836,"A",1,0.530454253586732
4.24894315190613,"A",1,0.962635117733863
7.3137011541985,"C",1,0.999334097489335
7.95025401981547,"C",1,0.999647551670794
7.12832974502817,"B",1,0.998679376415459
1.55634571798146,"A",0,0.635606589054182
2.833880498074,"A",1,0.862223355938477
3.74545836821198,"B",1,0.962509572152451
9.3769620382227,"B",1,0.999860451953411
3.28262282302603,"B",1,0.941729538771345
2.27334001101553,"C",1,0.90664487034482
0.0971873151138425,"B",0,0.400636750093042
4.92232340620831,"B",1,0.988136136820602
7.90233305422589,"B",1,0.999390543326383
6.50854479055852,"B",1,0.997548363301936
1.61454777466133,"B",1,0.752975984706618
9.89913810044527,"C",1,0.999949784575481
0.887460764497519,"C",1,0.708365885684978
7.3077290924266,"B",1,0.99889602025918
2.36334374640137,"A",0,0.796302606703124
9.58322967402637,"B",1,0.999886458621801
2.97361771343276,"A",1,0.877999160693406
2.33134626643732,"B",1,0.861922027370502
6.12413404276595,"B",1,0.996403295362105
0.404541294556111,"B",0,0.476153429109872
0.589597744401544,"A",1,0.398815671728373
8.13094318145886,"B",1,0.999515032299812
1.31601146887988,"C",1,0.788517353491687
0.517127413768321,"C",1,0.626475814613546
2.92635248508304,"A",1,0.872845145216831
0.897638958413154,"C",0,0.710464066302084
5.1553596323356,"B",1,0.990579105003467
7.29324136162177,"C",1,0.99932034228744
8.53443855885416,"A",1,0.999465924197764
4.77759876288474,"C",1,0.991654057014991
2.98820773605257,"C",1,0.952038539571623
8.0150781548582,"C",1,0.999669666742771
6.22095857514068,"C",1,0.998016602394105
9.24096046481282,"C",1,0.999903025009685
8.71507055591792,"C",1,0.999835932829299
8.19311636965722,"C",1,0.999723525753428
0.0286185787990689,"A",0,0.274605241308262
6.48891691816971,"B",1,0.99749988902886
4.09764284268022,"A",1,0.95679540984879
7.09532194538042,"B",1,0.998635118625233
7.9073573416099,"A",1,0.999000601779438
5.57576134102419,"A",1,0.989806521529148
4.26469797734171,"B",1,0.977350287820355
9.56218211911619,"C",1,0.99992966580456
7.73239937378094,"C",1,0.999561801112108
5.20890783984214,"A",1,0.985355069811667
4.25291114486754,"A",1,0.962777579762966
7.90208189515397,"C",1,0.999630164334847
8.03943605860695,"C",1,0.999677613202026
1.73578959656879,"B",1,0.774830282392364
5.64237528014928,"B",1,0.994190158935473
5.1565137389116,"C",1,0.994271255918066
3.60411023255438,"A",1,0.931125639227321
0.228785364888608,"C",0,0.556948155762044
5.37890318315476,"C",1,0.995408302304876
5.5516808712855,"A",1,0.989560672050342
3.27606247970834,"C",1,0.963598421015379
0.683389601763338,"A",1,0.421502041156213
9.18435163795948,"A",1,0.99972109255912
4.47146363090724,"B",1,0.981502766117131
8.92308079870418,"A",1,0.999637846722619
4.0511982771568,"B",1,0.972109932545292
6.83730351505801,"C",1,0.998928157268326
8.34479524055496,"C",1,0.999762426341718
3.52786331903189,"C",1,0.971470252103982
2.60361459339038,"B",1,0.891254002062129
2.87764779757708,"C",1,0.946730361943852
2.53288053907454,"C",1,0.926414961912805
1.9008479360491,"A",1,0.711123722570247
0.242470018565655,"C",0,0.560322256439008
2.683377454523,"C",1,0.936038630892256
7.32496744487435,"A",1,0.998212177477419
4.01622664416209,"C",1,0.982298166009755
8.61850637942553,"A",1,0.999508966170742
6.4684328599833,"C",1,0.998450748414772
4.10570670850575,"A",1,0.957127528389059
9.8139629047364,"C",1,0.999945320275578
9.30595119250938,"A",1,0.999753018767066
7.75892226025462,"C",1,0.999573265742218
3.40992451878265,"B",1,0.948334866392845
2.58052461314946,"A",0,0.829278803161334
1.58094034530222,"B",0,0.746671893705252
8.70962342713028,"B",1,0.999728050837926
5.90622051851824,"B",1,0.995531484585645
0.855101977940649,"A",1,0.463838740809728
7.53733156714588,"A",1,0.998553746511658
1.55783012509346,"C",1,0.826041769535665
0.67650516750291,"B",1,0.544012088172825
1.20360922068357,"A",1,0.550727177627552
0.509581700898707,"A",1,0.379795032030224
4.91141569800675,"C",1,0.992691745299806
5.18512206384912,"C",1,0.994431923959862
0.333067052997649,"A",0,0.339183945084447
6.8454104103148,"B",1,0.998248291453243
9.23069632844999,"B",1,0.999838476168921
0.0952664879150689,"B",0,0.400175595884269
7.6774352719076,"B",1,0.999236958856127
0.439865877851844,"B",1,0.484970998070364
8.6315629677847,"A",1,0.999515332637399
6.20871299877763,"A",1,0.994561036705207
4.85508024459705,"C",1,0.992271486808572
8.12927093822509,"C",1,0.999705303833905
8.54292082134634,"C",1,0.999805117885348
3.51625523762777,"A",1,0.925273544922864
6.29387783585116,"B",1,0.996963104044665
8.85012327926233,"C",1,0.999856656488937
8.45273186918348,"C",1,0.999786728629511
2.69678241107613,"C",1,0.936836514189773
2.45438068872318,"B",1,0.875923526217212
4.33804704807699,"A",1,0.965711232901258
2.6274441392161,"B",1,0.893542127536968
9.11450736923143,"C",1,0.999889954585766
6.90114696044475,"B",1,0.998343097257794
4.67499357415363,"B",1,0.984857529429257
1.36986195575446,"C",0,0.797357849528647
5.10320722591132,"C",1,0.993959485317345
9.72976223099977,"A",1,0.999838325243837
1.84094527037814,"B",1,0.792645347829576
5.92937282985076,"C",1,0.997346907790518
5.26713368482888,"C",1,0.994868097346405
7.55120646441355,"C",1,0.999474800203064
2.59701613569632,"B",1,0.890612824539848
6.1755708605051,"C",1,0.997924697430906
0.359745910391212,"B",1,0.464993843246966
9.59084400907159,"A",1,0.999814235309687
1.65900687454268,"B",1,0.761152211938797
3.08889070292935,"B",1,0.93014317287691
4.05688844621181,"C",1,0.982991519932613
4.49636347126216,"B",1,0.981949446384862
5.64989476231858,"C",1,0.996494445175936
5.53571525495499,"B",1,0.99354045086687
8.57247839448974,"C",1,0.999810792756961
4.26676009548828,"B",1,0.977395891410558
5.1536912820302,"C",1,0.994255156965429
5.29928339645267,"A",1,0.986603614180579
4.49309248477221,"B",1,0.981891377537933
3.26512924861163,"A",1,0.905947587615109
8.65665603196248,"C",1,0.999826065189614
8.10084528289735,"A",1,0.999176271317454
9.9213361251168,"C",1,0.999950886923726
4.32882545050234,"C",1,0.986988508275645
4.65956693515182,"A",1,0.974902443938218
4.79457567445934,"B",1,0.986541249834335
8.80598827730864,"C",1,0.999850189305748
5.15323045197874,"B",1,0.990559214421777
6.86581243295223,"C",1,0.998958251496776
1.76898759789765,"A",1,0.683301850152043
4.69691254664212,"B",1,0.985180960686896
6.8629161012359,"B",1,0.998278637150138
0.273731041233987,"C",0,0.568008639854009
3.52749499725178,"A",1,0.926046983854179
1.66633892338723,"A",1,0.6606828988175
5.86592645617202,"C",1,0.997173615208286
2.88851194316521,"B",1,0.91594707642486
5.37541073048487,"B",1,0.992425846729598
1.33454877184704,"A",1,0.582865749729833
6.42796362517402,"A",1,0.995627175057863
1.22770133893937,"A",0,0.556680648383188
6.60603920696303,"C",1,0.998649648663114
3.39830603450537,"C",1,0.967651552735603
6.17195130791515,"B",1,0.996570656874401
8.29423470189795,"B",1,0.999588065713883
7.99194412538782,"A",1,0.999081586617319
1.7873921431601,"C",1,0.8566072479522
2.6524265203625,"B",1,0.895895308430487
5.4703555139713,"A",1,0.988686219490549
3.35461865179241,"A",1,0.913300643113659
4.19570331694558,"A",1,0.960672264874568
6.60650770878419,"C",1,0.998650280303311
7.86140158772469,"A",1,0.998953651175131
1.74754864070565,"B",1,0.77687523071136
5.15330302994698,"B",1,0.990559893121887
8.79530534613878,"B",1,0.999750376057163
4.33227526489645,"B",1,0.978798944082151
4.17080091079697,"B",1,0.975175851615994
2.7954644523561,"B",1,0.908500709642614
4.6833682549186,"C",1,0.990836926009373
8.13776375725865,"A",1,0.99920610390552
1.87833060510457,"B",1,0.798722754285963
8.72717871563509,"C",1,0.999837907082394
8.5311218467541,"C",1,0.9998028053135
5.07755938451737,"C",1,0.993803527711667
6.52148327790201,"B",1,0.997579803171767
9.99465638538823,"B",1,0.999924752782776
6.40594692667946,"A",1,0.995530267334257
4.98805886600167,"C",1,0.993227294292738
3.14915518043563,"C",1,0.958875420647117
9.9827120359987,"B",1,0.999923848683476
2.32124402886257,"B",1,0.860715333687679
4.46748926537111,"A",1,0.969748449420195
2.64938061358407,"B",0,0.895610883376111
0.581253541167825,"A",1,0.396816750403784
9.55857472028583,"B",1,0.999883624799822
0.771123406011611,"C",1,0.683763858899065
4.66084562707692,"A",1,0.974933711557019
1.91748803248629,"C",1,0.871858054731571
9.81177921872586,"B",1,0.999909654519859
9.30350692709908,"C",1,0.999908904124316
5.19321647938341,"B",1,0.990925908294759
9.55746207386255,"A",1,0.999807930670821
7.0645549800247,"C",1,0.999145854915216
6.5454063564539,"A",1,0.996109836557871
2.21495784353465,"B",1,0.847478234121165
6.21147253317758,"B",1,0.996703107340889
8.77600376028568,"C",1,0.99984562998494
2.95649247709662,"C",1,0.950569445542489
3.56825560331345,"A",1,0.928790409900325
2.49305903445929,"C",1,0.923653797742331
6.94987392285839,"A",1,0.997400605385816
2.36408518860117,"A",1,0.796422845740123
0.981578314676881,"C",0,0.727421276191198
1.91999952308834,"A",1,0.715042008526941
7.38446893868968,"C",1,0.999379564908978
2.94625256676227,"C",1,0.950086075140047
6.6821994818747,"C",1,0.998748549144634
2.6674420805648,"C",1,0.935077919964567
0.113375710789114,"C",1,0.528313605480121
7.01436820672825,"A",1,0.997562564015231
2.08487570984289,"A",1,0.747415556757053
7.79592795763165,"A",1,0.998882929507946
1.52356554986909,"B",1,0.735666543231843
9.45552620803937,"C",1,0.999921750213806
8.17076893988997,"A",1,0.999231859098357
0.0717020663432777,"B",0,0.394532842451451
7.13366182753816,"B",1,0.998686390123911
6.89742180285975,"B",1,0.998336923807456
2.09343264810741,"C",1,0.890263226390941
3.75064802123234,"A",0,0.939949937200285
4.15998142678291,"A",1,0.959300221274908
3.94969197688624,"A",1,0.950248928390161
7.8251211438328,"C",1,0.99960058941465
0.503256698139012,"B",1,0.500814173815153
0.543462838977575,"B",1,0.510863999606997
4.86885912949219,"A",1,0.979544965992609
5.11933211237192,"B",1,0.990236879483827
2.18872392550111,"C",1,0.899232335698742
6.10940001904964,"B",1,0.996350103953553
6.38989629922435,"B",1,0.997240372966154
6.6546715493314,"B",1,0.997880961511116
1.32895200513303,"B",1,0.696133291231786
1.42586075235158,"A",1,0.604884822376351
9.99715515878052,"C",1,0.999954472803578
2.54290803801268,"A",1,0.823887070792806
2.17078235466033,"A",1,0.763286400894762
6.71046313596889,"C",1,0.998783382113972
3.88893807539716,"A",1,0.947296889631789
5.70966460974887,"B",1,0.994566181909615
1.09579738695174,"A",0,0.523931047989746
7.95626309234649,"A",1,0.999048256782201
3.72525066602975,"B",1,0.961773525090459
8.34760853555053,"A",1,0.99935628370145
9.83589028241113,"A",1,0.999854601991694
5.57296622777358,"C",1,0.996215184822318
3.494180473499,"C",1,0.970521731784247
9.63483138009906,"A",1,0.99982222807826
7.29136614361778,"C",1,0.999319067453992
5.61005889438093,"C",1,0.996352499219236
1.7366526951082,"A",1,0.676263459589239
6.41820818418637,"B",1,0.997317200897945
9.38020126661286,"A",1,0.99977068881814
6.66835280135274,"B",1,0.997909695007199
6.80233417078853,"B",1,0.998171326646019
1.27163648838177,"C",1,0.781022759027941
2.36800278536975,"B",1,0.866227013911561
5.5584412580356,"B",1,0.993684678447234
5.91124646831304,"B",1,0.995553787171566
3.74290898675099,"C",1,0.976862901398734
3.49428557790816,"A",1,0.923740245538818
5.79077541828156,"C",1,0.996953696441102
6.94521703524515,"B",1,0.998414418204197
4.9364544567652,"B",1,0.988300659115773
2.09143528016284,"B",0,0.830817941114815
3.41759782517329,"B",1,0.948709535763192
6.78395176772028,"A",1,0.996932902420717
1.20751716196537,"A",0,0.551693913976562
9.43309595342726,"C",1,0.999919975360845
1.66191736236215,"B",1,0.76168093498852
8.96662576822564,"B",1,0.999789670691475
0.168982110917568,"C",0,0.542145287364481
6.19814068311825,"A",1,0.994503546963477
6.09493108000606,"C",1,0.997750804783852
6.30688207689673,"B",1,0.997002223272698
4.3791593471542,"A",1,0.967046826413007
6.6330608795397,"C",1,0.998685601513353
7.39315652055666,"A",1,0.998329827041261
8.15508439904079,"B",1,0.999526594345631
6.09618824440986,"A",1,0.993917196718979
6.50224692653865,"B",1,0.997532912717626
2.53700626082718,"B",1,0.884628074860679
7.2777254646644,"C",1,0.999309721888288
2.79971639160067,"B",1,0.908853547936429
7.38201815634966,"B",1,0.998974980560782
0.967249411623925,"A",0,0.491813084667391
5.90096746571362,"A",1,0.992615553479346
2.1974030486308,"C",1,0.90001606126988
7.64375831000507,"A",1,0.998699569073118
9.92774090729654,"A",1,0.999867360224068
5.23061704123393,"B",1,0.991256103717058
7.49279456445947,"B",1,0.999082366623501
8.44060315052047,"B",1,0.999644134988026
1.07991786673665,"C",1,0.746478440065414
3.34234065143391,"C",1,0.965853123254381
0.134663984645158,"A",1,0.296225706054476
5.76822379603982,"A",1,0.9915761083742
2.70415135892108,"C",1,0.937271162167194
5.12949034105986,"B",1,0.990334599746203
6.86730234883726,"B",1,0.998286158027475
1.41376708867028,"C",0,0.80435943257011
6.12144364975393,"B",1,0.996393640728638
8.84702193783596,"A",1,0.999609238350471
2.66986340750009,"B",1,0.897510402711468
1.22529773972929,"C",1,0.772994509223928
2.4738920875825,"C",1,0.922291170315956
9.04075572034344,"A",1,0.999678038226066
6.10424941172823,"B",1,0.996331325421424
1.42655073665082,"A",1,0.60504971611425
7.06829295260832,"C",1,0.999149039014457
1.63029359886423,"B",1,0.75589307765522
9.98204135103151,"C",1,0.999953779520209
8.05350266862661,"A",1,0.999136370474713
4.21052885241807,"C",1,0.985378443368003
4.67424776637927,"C",1,0.990753748288995
3.89925384428352,"C",1,0.980145178823595
0.325048887170851,"A",1,0.337389091846145
6.60358069697395,"C",1,0.998646329226088
9.33634667424485,"B",1,0.999854668325375
2.58065453264862,"A",1,0.829297195788604
0.064136628061533,"C",1,0.516028662890545
8.22118812939152,"A",1,0.999269600414258
2.44303527055308,"B",1,0.874685221023879
0.983588185627013,"B",1,0.618594813812374
0.642128582112491,"A",0,0.411474933129991
5.55627989815548,"A",1,0.98960807478918
2.8502852213569,"C",1,0.945333424365953
0.263807056471705,"A",0,0.323837202528172
5.35332332132384,"B",1,0.99225800168517
7.14554545469582,"A",1,0.997861575996866
3.69363056961447,"C",1,0.975722555498461
4.11377411568537,"C",1,0.983916926975233
2.81343792099506,"B",1,0.909983863726273
9.37920010183007,"A",1,0.999770459177623
4.34945929562673,"A",1,0.966087125319872
1.42688359832391,"B",0,0.716442607664575
6.06098808115348,"B",1,0.996169751837497
1.13438057247549,"B",1,0.653482079055213
1.96065386058763,"B",1,0.811632660687559
9.08129753312096,"B",1,0.999812453753873
0.189999325666577,"C",1,0.547357451072085
5.47909947345033,"B",1,0.993166758824586
1.77263044985011,"B",1,0.781192705005385
0.394434875342995,"C",1,0.59734984782623
0.284318022895604,"A",0,0.328344548756179
7.59150193771347,"A",1,0.998629901953894
7.37396242562681,"C",1,0.999373016044028
2.03625001711771,"C",0,0.884550869233582
9.69269083114341,"A",1,0.999832220279252
6.56360680237412,"C",1,0.998591199430076
1.26008925493807,"A",0,0.56465823251719
8.52867129957303,"B",1,0.999674125176557
1.87960910378024,"B",0,0.798928213266365
4.89108694018796,"C",1,0.992542776416794
1.90641731256619,"A",1,0.712266474986514
7.25790154188871,"B",1,0.99883968357629
7.84765821648762,"A",1,0.998939186903401
9.46103452704847,"B",1,0.999871703020905
5.12502676341683,"B",1,0.99029178082458
2.80702733900398,"B",1,0.909457370294177
6.87560682184994,"A",1,0.99720076742466
1.88473881222308,"A",0,0.707803256073331
7.79785766964778,"A",1,0.998885080652738
7.31025233864784,"C",1,0.999331798486836
5.97868810407817,"C",1,0.997474249542758
5.72137508774176,"B",1,0.99462910361197
6.72862647101283,"B",1,0.998031722900584
5.86459463927895,"A",1,0.992344109949064
1.2250296282582,"B",0,0.673713612477854
6.663296923507,"A",1,0.99654095232942
4.75365719525144,"C",1,0.991453559224552
5.84294001339003,"A",1,0.992177827421236
2.68913116771728,"A",1,0.844109865804196
7.02085295924917,"C",1,0.999107733429454
0.959754933137447,"B",0,0.612956037857753
1.09932234277949,"C",0,0.750133111511197
1.21204968774691,"B",1,0.670853907584712
6.68403000570834,"B",1,0.997942142700344
8.25777444988489,"A",1,0.999295821636252
9.75740747060627,"C",1,0.999942138904987
0.967067782767117,"A",1,0.491767689694595
4.96647028252482,"A",1,0.981411893148646
3.4298576018773,"A",1,0.919075942505691
3.38104109279811,"C",1,0.967106739820965
8.37089224951342,"A",1,0.999371089347349
7.03173368470743,"B",1,0.99854563965966
6.29020220600069,"C",1,0.998149047437379
9.00825360324234,"B",1,0.999798244780257
7.42911405162886,"B",1,0.999022089534375
4.83007547445595,"C",1,0.992077351118003
6.29821023205295,"B",1,0.996976192923251
7.0242758677341,"B",1,0.998534768712464
4.40826003439724,"C",1,0.987970133488417
3.24399429839104,"C",1,0.962456705556736
0.139134684577584,"A",0,0.29715858817418
2.55947161000222,"A",1,0.82627751938154
2.71315745543689,"C",1,0.937798585368401
3.17883581621572,"C",1,0.960030017458108
0.840541056822985,"C",1,0.698579156585186
9.08565406454727,"B",1,0.999813268875579
3.52683989796788,"B",0,0.953772040735942
9.38837727997452,"C",1,0.999916315850204
9.80017341440544,"B",1,0.999908599976154
1.28883338533342,"A",1,0.571710502387471
5.54968857672065,"A",1,0.989540070866878
5.73801341233775,"C",1,0.996789181521304
2.36025393242016,"C",1,0.913745821137079
6.709997698199,"A",1,0.99669825744706
8.12915806658566,"A",1,0.999199247894017
0.782247248571366,"C",0,0.686164245239879
6.88418644014746,"B",1,0.998314803421639
5.99265747936442,"B",1,0.995899990209059
4.67979419743642,"C",1,0.990804419750506
3.36743128253147,"A",1,0.914309822368878
4.09966461593285,"A",1,0.956878908674902
0.358908888883889,"C",0,0.588776281188546
4.42163743078709,"B",1,0.980576127451741
7.6535149011761,"A",1,0.998712178891984
4.71531734568998,"A",1,0.976231007369707
2.99323187675327,"A",1,0.880084635005223
7.32216447824612,"A",1,0.998207168237716
0.666987544391304,"A",0,0.417507827343012
5.50789655419067,"A",1,0.989098532632825
9.83304652385414,"C",1,0.999946353813446
2.65206187264994,"A",0,0.83916952371872
7.88941435515881,"B",1,0.999382623754726
7.97964157536626,"C",1,0.999657755060159
8.79135978873819,"C",1,0.999847982029672
2.4246230488643,"C",1,0.918685765739967
5.5952882161364,"A",1,0.990001666685913
9.04773552902043,"A",1,0.999680276917251
0.0819856929592788,"A",0,0.285362665633833
1.63499225163832,"C",1,0.836852379974699
2.59828325128183,"C",1,0.930751010870558
7.72765430388972,"B",1,0.999274304652449
0.710869608446956,"C",1,0.670593283005517
8.95767341600731,"A",1,0.999650156036403
3.14958069706336,"C",1,0.958892196916544
8.89180848142132,"A",1,0.999626346703255
6.08761021634564,"A",1,0.993865115312015
4.55347936600447,"A",1,0.97217171135088
7.01574387727305,"A",1,0.997565906662622
7.55594176938757,"B",1,0.999138472574697
5.27807509992272,"C",1,0.994923658074773
0.162729262374341,"A",1,0.302109909365915
0.767243711743504,"C",0,0.682924351860883
6.71564008109272,"C",1,0.998789656599474
7.18785759294406,"A",1,0.997949988157332
4.56487480085343,"C",1,0.989696093258203
2.23454132676125,"A",1,0.774612424150606
7.25688450969756,"C",1,0.999295195122573
0.175641807727516,"B",1,0.419613991738165
5.43303207261488,"B",1,0.99284691014786
0.813295347616076,"B",0,0.577689413634018
9.02304844232276,"C",1,0.999879416612628
7.85529610700905,"C",1,0.999612456991298
4.32249192614108,"C",0,0.986906920562021
6.140524931252,"B",1,0.996461561126208
7.68446246162057,"C",1,0.999540293480803
2.15095174964517,"C",1,0.895757680800839
4.5780860283412,"C",1,0.989829949940731
0.000937420409172773,"A",0,0.269125769324991
7.4401154415682,"B",1,0.999032778597917
7.25962279131636,"C",1,0.999297121082176
1.09111678320915,"A",1,0.522763448959564
7.14842763729393,"C",1,0.999214518323423
7.27931679459289,"B",1,0.998864239944919
4.26974656525999,"A",1,0.963376230972272
3.48419706569985,"A",1,0.923026523279601
2.25311259971932,"C",0,0.904918683600964
