"Age (years)","Income#kr","Group","CodeX","Measurement","price","quantity","region"
51,477275,"B",1322,57.69,232.66,7,"South"
33,509067,"A",2447,44.24,432.91,8,"North"
47,482140,"A",8428,49.9,377.16,5,"North"
21,528391,"C",9658,32.21,326.78,14,"West"
39,435275,"C",5587,42.22,365,14,"East"
46,400359,"C",8750,51.25,386.68,20,"South"
44,132822,"B",7288,42.94,167.83,7,"West"
41,438847,"C",3303,49.56,174.29,9,"East"
32,501634,"C",7241,45.32,139.76,20,"East"
30,514248,"B",6648,56.07,474.35,12,"South"
28,383367,"C",8356,61.68,172.02,11,"North"
41,663540,"A",6386,41.77,274.28,17,"North"
29,484371,"C",7304,46.93,66.51,2,"South"
34,465158,"C",1673,64.4,410.78,8,"South"
37,602672,"C",7281,28.01,232.35,5,"East"
62,363784,"B",8717,46.8,257.06,20,"North"
32,395959,"B",4276,70.65,469.02,6,"South"
43,737694,"A",6410,71.94,225.45,3,"North"
41,451336,"A",8271,51.57,385.62,20,"West"
28,646028,"C",2210,41.36,402.62,14,"West"
39,277379,"B",2056,51.65,143.36,9,"South"
57,427138,"C",7381,43.47,75.44,20,"East"
45,495411,"C",3986,64.53,199.18,4,"West"
40,486005,"A",8760,41.94,357.71,7,"North"
35,329324,"B",7731,53.73,395.5,19,"East"
15,452311,"C",1302,56.2,343.87,8,"West"
54,320710,"A",8730,42.42,470.21,6,"South"
22,535524,"C",8834,58.52,51.58,2,"West"
49,580173,"B",3634,42.52,220.28,18,"South"
63,183001,"B",9624,56.3,339.67,7,"West"
23,598283,"C",3460,60.97,94.58,3,"West"
48,301075,"A",9613,40.12,56.78,3,"West"
37,504572,"A",2298,61.08,116.85,13,"West"
21,529188,"C",8444,45.1,385.39,8,"West"
22,426013,"C",1048,52.94,433.74,9,"East"
21,372586,"B",2776,52.02,196.23,12,"North"
34,469839,"C",5311,45.73,170,19,"West"
22,502658,"C",5239,52.68,159.6,2,"South"
48,555996,"C",2898,37.7,480.31,12,"North"
65,203720,"A",6860,48.64,273.77,7,"South"
25,253634,"A",2725,58.26,362.5,18,"West"
49,621648,"C",2002,28.26,461.81,10,"South"
49,575595,"A",3988,35.12,324.01,19,"East"
44,502235,"A",7771,38.38,168.17,18,"South"
28,535821,"C",5675,34.11,463.52,16,"East"
39,560061,"B",6098,54.2,370.23,15,"West"
37,130689,"B",6215,40.07,69.72,15,"East"
47,583233,"A",6588,28.35,335.08,3,"West"
36,391801,"B",5905,43.62,433.73,6,"South"
52,477674,"C",6882,46.09,103.59,16,"East"
36,414581,"A",8632,58.57,478.42,12,"West"
53,554636,"A",1074,38.96,68.38,15,"North"
27,408183,"A",9932,61.61,126.77,20,"North"
25,512220,"A",3130,53.98,60.42,1,"West"
79,403118,"A",5394,53.62,225.46,12,"South"
35,318866,"A",8841,41.47,369.17,20,"South"
44,595201,"B",7399,69.54,345.09,10,"West"
48,538908,"B",7745,48.36,268.76,6,"East"
34,656911,"B",8171,31.75,86.33,19,"East"
46,457818,"C",4008,47.96,485.55,8,"East"
44,585000,"B",3264,30.66,302.12,20,"South"
37,687050,"B",5820,46.89,372.61,12,"West"
41,416222,"B",7691,45.78,177.54,12,"South"
40,291246,"A",3704,56.82,411.01,2,"North"
66,421278,"B",1248,60.09,333.15,6,"South"
31,424315,"C",4804,42.74,459.03,10,"South"
27,468202,"A",5894,58.06,228.26,10,"North"
40,655477,"C",8365,64.24,188.73,7,"South"
44,410863,"C",3344,42.16,379.26,11,"South"
45,494761,"C",2570,43.48,362.75,17,"West"
34,422678,"A",8984,56.51,245.89,8,"East"
27,452454,"C",5066,51.83,413.38,5,"North"
55,487687,"B",4322,55.49,187.53,15,"North"
36,609386,"A",7053,64.05,461.55,17,"North"
30,464558,"C",8500,53.87,333.42,15,"West"
37,535541,"B",4435,60.52,399.72,13,"South"
38,543463,"B",5270,56.23,372.71,17,"East"
53,559773,"C",6724,54.34,348.43,17,"West"
41,381073,"C",9425,53.86,366.39,4,"South"
49,645226,"C",8988,62.91,136.69,2,"South"
34,404285,"A",6391,39.98,319.14,12,"South"
43,437306,"A",6088,38.95,395.23,9,"North"
36,618486,"C",6262,55.92,156.37,3,"West"
41,605290,"C",3197,48.8,361.2,19,"South"
29,319201,"A",5080,50.74,91.51,2,"West"
24,345231,"C",9405,57.41,381.67,4,"West"
64,287031,"B",2221,57.53,475.11,14,"West"
47,471822,"C",5868,47.37,348.84,8,"West"
25,469781,"C",3521,46.87,350.34,17,"North"
33,493694,"A",2822,50.74,239.01,2,"East"
26,516259,"A",3114,60.63,112.09,5,"West"
66,377773,"A",3472,54.26,261.21,3,"East"
56,330756,"A",4103,64.33,92.19,5,"West"
37,573214,"B",4665,49.92,389.33,4,"South"
47,540127,"B",3005,61.26,214.85,13,"West"
35,268900,"C",1313,58.83,305.66,16,"North"
34,438582,"C",2430,56.12,222.36,13,"East"
31,342486,"B",3552,54.15,141.46,4,"South"
33,201510,"A",2138,47.2,290.87,15,"West"
60,468014,"A",5389,48.91,223.63,16,"South"
39,440495,"C",6661,52.29,438.03,10,"East"
41,438316,"B",9869,50.49,92.1,16,"North"
43,475938,"A",6763,59.43,78.55,5,"South"
55,555896,"A",1501,48.91,125.04,19,"South"
34,474672,"B",9912,49.3,471.04,12,"North"
28,376028,"C",1883,45.16,249.13,1,"East"
60,361824,"A",2177,48.62,353.48,19,"East"
35,434184,"B",3086,49.31,66.24,7,"West"
31,487202,"A",9090,26.86,260.79,8,"West"
25,325238,"B",2661,36.35,70.54,16,"North"
25,427883,"C",4814,49.28,329.02,12,"East"
33,566072,"B",9544,47.35,439.2,10,"West"
47,437006,"A",9519,37.99,138.14,8,"North"
53,366190,"C",8184,30.08,176.94,20,"East"
48,416887,"C",4451,46.46,439.33,18,"East"
36,583758,"A",3909,56.53,64.42,20,"East"
41,516005,"B",5503,67.73,402.06,6,"South"
32,598401,"A",9386,49.62,254.78,7,"West"
31,466692,"A",3775,64.93,86.05,2,"West"
51,499233,"A",3254,50.83,458.04,17,"South"
28,382985,"C",5694,51.16,135.05,12,"West"
63,522644,"C",1026,53.25,385.74,13,"North"
39,389240,"B",9057,41.29,244.2,18,"East"
43,279532,"B",1076,49.48,351.74,12,"South"
31,465359,"B",8065,59.08,134.35,7,"East"
33,683502,"C",6788,42.5,446.78,10,"East"
24,546110,"B",4317,46.78,71.99,7,"West"
38,589830,"A",1136,38.52,149.09,10,"East"
45,493063,"A",1945,53.54,167.81,8,"West"
44,376973,"A",8624,54.25,395.24,12,"East"
31,425731,"A",4648,56.48,223.68,14,"West"
31,417210,"C",1353,37.8,175.36,19,"South"
34,393756,"B",7616,51.07,84.93,7,"South"
58,534500,"B",2136,40.56,275.14,9,"South"
26,306316,"A",7461,50,253.15,8,"North"
38,553964,"C",8117,63.43,493.97,2,"South"
63,553698,"A",1222,44.96,113.96,9,"West"
39,306165,"C",6075,57.17,425.23,10,"West"
24,526739,"B",1231,42.5,63.29,16,"North"
32,741627,"B",8305,45.21,400.44,7,"South"
46,383134,"B",1048,54.39,152.9,4,"East"
35,551389,"C",6062,43.21,110.24,2,"South"
33,356136,"A",5862,32.97,135.77,15,"North"
36,583285,"A",6087,62.65,147.14,1,"North"
41,479979,"A",6898,53.6,470.38,7,"East"
59,648230,"B",7782,44.16,494.97,17,"North"
39,274924,"A",8366,30.06,189.51,11,"North"
53,443844,"B",1816,69.02,111.71,4,"West"
48,386769,"B",5293,83.9,347.44,4,"South"
39,426328,"B",4252,52.07,313.21,6,"East"
22,374451,"C",6924,58.5,204.83,20,"East"
34,349939,"A",7332,62.25,416.28,17,"East"
34,519447,"B",9373,42.98,177.43,15,"North"
41,319490,"C",3230,46.49,430.63,9,"South"
56,628084,"A",1957,32.73,111.66,14,"West"
68,307655,"C",8580,42.63,437.88,8,"South"
59,462129,"A",7638,56.22,80.2,14,"North"
38,513959,"C",8730,47.09,245.84,17,"South"
19,520408,"B",6663,47.86,356.06,17,"West"
35,413790,"A",1673,48.87,142.62,7,"North"
41,459540,"B",5814,31.36,474.14,5,"West"
50,565352,"B",2289,58.38,220.7,17,"East"
52,275224,"A",5932,35.57,331.81,16,"East"
48,356191,"B",9374,47.91,132.58,5,"North"
23,488448,"A",7896,45.61,346.64,11,"East"
50,396626,"B",2153,47.81,380.61,17,"East"
35,614400,"C",2434,64.6,273.06,11,"South"
42,530790,"B",4210,44.18,440.92,4,"South"
41,458660,"C",8102,42.17,424.33,18,"West"
45,269069,"C",5280,34.8,492.48,17,"South"
40,453132,"B",4358,41.94,350.08,15,"North"
20,412030,"B",7194,38.34,339.29,2,"South"
49,437718,"B",2761,54.08,70.32,1,"South"
45,308213,"A",4963,41.37,135.88,9,"West"
37,509839,"C",2457,53.04,64.66,3,"West"
41,325325,"A",5424,48.54,431.24,4,"South"
42,422853,"C",9509,35.66,241.01,9,"East"
43,495771,"B",7777,42.09,417.74,11,"West"
60,355978,"B",9293,58.85,118.25,19,"North"
37,519959,"B",6735,59.03,232.63,9,"East"
42,292019,"B",3035,70.06,375.13,10,"South"
54,112827,"C",2425,49.96,76.84,16,"South"
53,505796,"B",1858,35.04,198.66,12,"South"
54,550865,"C",2606,42.32,399.54,13,"South"
33,415699,"C",6956,54.08,428.21,13,"South"
64,510495,"C",2306,69,441.76,15,"West"
41,311290,"A",8721,51.1,478.87,4,"West"
62,434742,"A",2610,61.4,222.78,8,"West"
24,217018,"B",7555,57.68,477.78,10,"North"
40,591742,"B",2568,38.32,366.85,5,"East"
55,673189,"A",9440,48.29,239.89,18,"North"
