"purchase","website_visits","time_on_site","pages_viewed","previous_purchases","discount_used","customer_age"
0,5,23,16,2,0,34
0,7,23.5,8,4,1,27
1,15,24.4,13,2,0,26
1,12,14,14,2,0,29
1,11,29.4,7,5,0,39
0,5,15.3,14,1,0,45
1,5,17.3,12,1,1,51
1,9,27.8,17,4,0,51
1,7,27.1,8,3,1,46
0,9,10.4,14,3,0,48
1,7,11.9,9,4,0,35
0,5,8.5,6,4,0,40
1,10,19.3,9,4,1,40
0,4,19.2,7,2,0,47
1,8,20.5,13,7,0,33
1,8,21.9,9,6,0,57
1,9,13.8,8,0,1,36
1,7,11,23,4,0,41
1,8,25.2,12,2,0,23
1,13,23.3,14,2,1,41
0,8,7.4,16,0,0,54
1,12,17.3,9,4,1,45
1,12,11.7,13,1,0,43
0,9,3.5,13,1,0,46
0,7,19.1,9,4,0,51
0,5,17.4,10,3,1,38
0,12,17.3,11,0,0,26
0,6,19.5,11,6,0,49
0,4,24.2,5,4,0,32
0,13,19.4,22,3,1,54
0,10,13.7,10,1,0,54
0,5,12.9,11,5,0,34
1,8,17.1,17,4,0,23
1,13,20.2,9,2,1,56
0,8,10.7,17,1,0,62
0,7,16.7,19,0,0,51
0,9,24.8,10,2,0,34
0,7,17.2,12,1,1,33
1,6,13.1,21,3,0,49
0,6,16.1,15,3,0,55
1,7,25.8,19,2,0,44
0,15,21.9,14,6,1,35
0,5,26.7,13,4,0,63
0,4,19,16,2,0,41
0,5,20.9,15,4,1,42
1,9,14.1,11,3,1,55
1,9,22.2,11,2,0,41
0,12,14.5,10,1,0,60
0,9,8.1,16,0,0,39
0,10,18.9,10,1,0,48
0,8,31.6,12,3,0,35
0,9,23.6,7,2,0,42
0,11,26.2,15,0,0,51
1,10,20.5,14,5,0,44
0,14,13.7,7,5,0,43
0,7,16.6,14,5,0,20
0,6,16.1,11,3,0,46
1,7,14.7,11,4,1,70
0,2,22.9,14,4,0,51
0,5,9.6,15,5,1,75
1,11,24.1,24,4,0,64
1,6,24,14,2,1,50
0,6,9.6,7,3,0,53
0,4,22.5,11,4,0,18
0,6,35,16,2,0,59
1,10,14.1,11,3,0,46
0,11,23.9,10,2,0,62
0,8,12.5,10,1,0,32
0,7,25.8,11,2,0,47
0,6,19.7,9,2,0,44
0,5,29.6,5,2,0,61
0,7,7.8,11,3,0,35
1,8,17.6,15,6,1,41
0,6,14.3,6,3,0,32
0,7,16.6,10,2,0,40
1,6,13.6,8,2,0,46
0,8,12.2,12,3,0,41
0,7,22.1,3,1,1,37
0,9,10.4,7,4,0,57
0,7,28.4,11,0,0,39
0,7,9.7,11,0,1,23
1,8,18.7,13,4,0,32
1,10,21.7,16,2,0,40
1,6,22.1,12,2,0,24
1,7,15.9,6,1,1,40
1,6,18.6,10,4,0,41
0,9,24.7,12,3,0,26
0,5,7.8,16,1,1,43
0,11,12.5,14,2,1,42
1,10,20.2,16,1,1,53
0,9,14.9,6,2,1,43
0,9,27.6,13,3,0,37
0,7,22.7,11,3,0,47
1,8,18.5,16,1,1,48
0,11,7.4,10,2,0,37
1,8,18.2,9,0,1,35
0,11,15.8,12,2,0,38
0,6,17.3,13,4,0,33
0,9,9.7,11,4,0,28
1,6,21.5,15,5,0,48
0,9,10.7,14,1,0,39
1,8,16.4,11,1,0,43
1,6,20.7,15,4,0,68
0,8,12.5,13,2,0,42
0,12,22.1,14,1,0,30
1,12,8.8,9,1,0,35
0,6,1,9,1,1,41
1,7,21.3,14,3,0,40
1,15,23.9,11,3,0,23
0,9,16,11,3,1,44
1,13,21.5,14,5,1,46
0,8,9.9,6,1,0,43
0,7,17.1,14,4,0,19
0,9,4.4,17,2,1,50
0,5,26.3,10,1,0,52
0,8,31,7,1,0,45
0,6,25.5,14,5,0,50
0,13,17.8,10,4,0,27
0,9,17.8,9,3,0,52
0,8,7.4,13,4,0,41
0,7,23.5,12,4,0,42
1,11,16.5,16,3,1,62
0,7,13.4,6,5,1,39
0,6,8.1,22,2,1,54
0,5,15.9,13,3,1,18
0,5,12.1,7,0,0,37
0,8,15.2,13,1,0,44
0,6,9.5,14,4,0,24
0,6,29.8,16,4,0,54
1,9,17.9,10,3,0,64
0,4,25.5,13,2,0,35
0,9,1,15,3,0,47
0,7,14.8,16,0,0,28
1,7,13.3,14,5,0,66
0,11,9.4,13,4,0,51
1,12,28.8,8,1,0,37
0,6,8.1,9,3,0,31
1,13,20.2,14,5,0,40
1,10,23.9,13,2,0,39
1,9,19.2,11,2,1,47
0,4,11.9,11,4,0,30
0,7,24.6,14,2,0,42
0,8,19.2,12,1,0,18
0,8,10.6,9,2,0,56
1,9,8.3,15,2,1,38
1,12,32.6,6,4,0,42
0,9,13.3,11,3,0,53
0,7,5,11,2,1,33
0,8,21.7,15,1,1,36
0,4,20.2,14,1,0,34
1,6,8.5,7,3,1,26
0,7,4.4,14,2,0,54
0,6,17.2,13,1,1,41
1,11,26,16,0,0,34
0,5,22.5,9,5,1,49
0,10,14.5,10,2,0,31
0,8,12.2,7,6,1,29
1,9,19.9,19,4,1,35
0,5,19.1,15,5,1,42
0,9,22.4,14,3,0,32
1,6,15.2,8,6,0,50
0,10,24.3,17,4,0,27
0,7,12.2,10,2,0,45
1,14,15.7,13,4,0,50
1,14,23.2,10,6,1,26
1,10,24.9,10,4,0,18
1,6,4.4,8,4,1,62
0,6,18.8,11,4,0,34
0,9,22.3,9,1,1,37
0,6,7.8,13,0,1,55
1,8,21.4,13,2,0,52
0,10,12.2,11,3,1,37
1,5,25.1,15,6,0,23
1,7,21.8,13,6,0,36
1,8,23.4,17,3,1,46
1,11,18.8,11,2,0,55
1,12,24,6,3,1,55
0,11,27.7,15,4,0,47
1,9,31.8,17,5,1,35
1,13,17.8,17,3,1,71
0,8,2.3,11,1,0,45
0,8,18.2,9,4,0,69
0,7,19.4,11,5,0,43
0,7,16.9,10,2,0,39
0,3,22,12,1,0,59
1,8,25.1,11,2,0,54
0,11,14.4,9,0,0,46
0,2,15.9,13,3,0,25
0,4,20.8,15,3,0,21
0,5,14.1,8,3,0,49
1,10,18.6,7,5,0,39
0,10,4.3,13,3,0,52
1,14,10.2,19,2,1,50
1,8,8.7,21,3,0,33
0,4,12,11,1,0,23
1,9,13.1,14,4,0,64
1,10,20.7,10,4,0,49
0,5,24.9,15,2,0,70
0,7,12.9,13,1,0,48
1,6,11,13,5,0,40
1,4,10.7,7,2,1,48
1,7,15.1,11,7,1,43
1,4,16.3,16,4,0,18
1,6,21.4,12,6,0,55
0,4,15.8,17,4,0,34
1,9,3.5,11,2,0,40
0,6,17.4,14,2,0,46
0,5,26.3,6,0,0,43
0,4,26.3,8,5,1,48
0,11,12.5,9,3,0,39
0,10,7.2,12,2,1,19
0,11,35.2,8,4,0,48
0,14,16.9,7,4,0,32
1,5,17.3,13,4,0,48
0,4,20.9,19,3,1,40
0,10,6.7,17,1,0,39
0,10,12.9,12,5,0,54
0,2,7.2,10,1,0,48
1,10,13.1,16,5,0,43
0,10,18.8,16,3,0,45
0,9,8.4,11,3,1,56
1,8,22.1,18,4,1,54
0,5,20,13,2,0,24
0,2,11.7,9,4,0,55
1,7,19.6,11,5,1,56
1,8,23.2,12,4,1,38
0,7,25.4,16,2,1,41
1,8,16.5,9,1,0,52
1,9,17.3,7,4,0,50
0,4,17.4,6,1,1,56
0,7,28.1,15,1,0,44
0,10,25.9,9,0,1,29
1,11,23.8,11,4,1,31
1,6,16,10,4,0,34
0,7,20.6,9,1,1,23
1,11,20.8,9,4,1,31
0,11,10.7,13,4,0,45
0,6,5.9,9,3,0,49
1,5,22.5,5,6,0,48
1,9,7.3,10,1,1,57
1,5,18,18,1,0,33
1,3,19.8,14,6,0,48
1,19,21.9,4,5,1,48
0,3,19.3,10,2,0,18
0,7,12.9,13,2,0,48
1,12,24.9,10,6,0,37
0,9,30.2,14,1,0,41
0,6,24.2,13,4,0,46
0,10,4.4,16,3,0,43
1,11,27.8,14,5,1,42
1,7,17.6,12,4,0,45
1,8,21.7,9,3,1,30
1,9,22.4,14,1,0,35
1,9,17.3,10,3,1,52
0,9,17.5,9,3,0,42
1,14,25.1,12,1,0,63
0,7,23,6,5,0,56
0,5,24.9,15,2,1,48
1,8,34.7,17,3,1,35
1,6,22.7,15,3,1,44
1,8,19.5,15,3,0,38
1,7,2.5,15,3,1,59
1,15,36.8,13,1,0,71
0,7,14.6,9,3,1,56
1,6,34.6,12,1,1,24
0,9,20.6,10,3,0,42
1,5,28.8,12,4,1,33
0,14,17.2,12,3,0,39
0,8,21.6,12,2,0,43
0,5,19.5,13,2,0,41
0,9,16.7,12,0,0,57
0,15,17.2,16,2,0,59
1,9,25.1,15,4,1,46
0,7,16.6,12,1,0,51
0,7,3.7,14,7,0,34
0,11,16.6,20,4,1,38
0,5,21.8,17,5,1,53
0,6,22.3,18,3,0,67
1,12,22.3,10,2,1,53
0,6,6.2,10,3,0,45
0,7,20.6,10,1,1,51
1,10,24.8,10,2,0,56
1,6,26.9,15,2,1,54
1,3,16.4,9,2,0,38
0,7,15.7,7,4,0,43
1,8,28.4,12,1,1,23
1,7,6.3,11,3,0,31
0,7,14.9,7,1,0,26
1,11,21.2,10,3,0,41
0,8,6.7,21,0,0,38
0,8,20,14,4,0,48
1,13,31.1,9,5,0,50
0,10,18,14,2,0,32
1,6,16.1,15,3,1,35
0,6,21.3,9,3,1,44
1,14,16,5,1,1,42
0,8,23.7,11,4,0,47
1,10,24.3,9,5,0,28
0,7,18,6,6,0,34
1,10,9.8,12,4,0,49
0,8,8.8,7,0,0,50
1,12,13.8,15,4,0,40
0,5,23.6,13,2,1,60
1,6,4.3,17,2,1,62
0,4,4.8,10,0,0,33
0,6,13.4,15,2,1,52
1,14,20.8,11,2,1,54
1,6,11.6,9,3,0,43
1,10,24.2,11,5,0,44
1,10,20.3,6,4,0,64
0,5,16.8,10,2,0,53
0,6,23.7,10,4,0,43
0,6,20.7,16,2,1,49
1,5,14.9,13,6,0,38
0,5,19.6,14,4,1,53
0,15,22.5,10,2,0,51
1,15,20.5,16,2,0,75
0,5,13.4,9,1,0,38
1,12,24,13,5,1,38
1,8,26.1,18,3,0,20
0,7,19.9,16,5,0,54
1,7,19,15,9,0,42
0,9,17.5,12,3,1,29
1,4,33.1,9,2,1,32
1,7,19.9,7,4,1,41
0,9,16.9,9,5,1,36
1,7,1,13,7,0,34
0,11,7,10,2,1,26
1,6,17.5,10,4,1,33
0,8,19.4,12,2,0,43
1,6,19.9,12,3,0,30
0,6,23.8,11,2,0,32
1,13,16.6,10,4,0,26
0,7,26.5,1,2,0,26
1,8,11.5,11,4,0,32
0,3,9.5,9,6,1,47
0,8,9.4,11,1,0,43
1,9,23.2,16,3,0,36
0,9,17.4,15,4,0,57
0,7,23.5,16,4,1,35
0,12,16.1,8,5,0,47
1,9,13.9,12,4,1,46
0,6,15.4,8,5,0,55
0,7,5,12,7,1,55
0,5,9.8,10,3,0,53
1,11,7.9,10,4,0,32
1,13,25.4,8,3,1,44
0,8,13.8,19,1,0,35
0,7,23.5,6,3,0,24
1,17,28.6,12,1,0,46
0,6,16.7,10,3,1,46
0,9,20,8,1,1,26
0,5,5.7,9,4,0,62
1,8,12.3,7,0,1,30
0,4,18.4,10,1,0,54
0,5,20.1,12,5,0,48
1,6,12.7,8,7,0,30
0,8,36.8,6,2,0,53
1,10,14.8,16,3,1,40
0,5,18.4,11,4,1,25
1,11,22.5,8,3,1,33
1,9,17.8,14,5,1,44
0,10,13.5,11,4,0,37
0,5,25.3,11,2,0,34
1,7,29.3,13,1,1,47
0,9,17.8,11,3,1,40
0,8,21.9,10,3,1,44
0,7,17.3,11,3,0,44
1,6,25.1,18,4,1,61
0,4,9.9,15,3,1,37
1,6,34.2,8,3,0,47
1,12,13.8,15,2,0,18
1,10,7.8,14,3,1,35
1,10,15.5,13,4,0,41
0,5,19,6,2,0,37
0,5,29.4,15,4,0,42
1,14,24.4,11,4,0,35
0,7,19,8,2,1,50
0,8,8.3,15,2,1,32
0,5,11.9,6,1,0,43
0,8,16.9,12,3,0,26
1,6,35.9,9,4,0,31
0,6,5,8,3,0,49
0,9,25.9,6,6,0,41
0,6,14.3,11,0,0,39
1,10,29.7,14,6,0,18
1,4,10,15,3,0,63
0,11,19,15,4,0,38
0,7,10.3,13,3,0,60
0,10,24.3,11,2,0,27
0,9,28.4,8,2,0,33
1,7,31.7,9,2,0,55
0,9,23.6,12,1,0,37
0,1,30.9,18,2,0,42
1,6,26.7,14,2,1,43
0,9,17.1,14,2,1,39
0,6,21.3,11,0,1,59
1,10,11.2,15,4,1,40
0,6,16.7,15,3,1,35
0,9,26.5,17,3,0,28
1,12,21.8,10,1,0,64
0,5,21.2,12,0,0,43
0,5,10.7,8,1,0,30
0,9,13.8,14,0,1,40
1,7,12.6,13,6,1,46
1,11,20.8,21,3,0,19
1,14,11.1,14,4,0,22
1,4,21.9,7,3,0,40
0,8,10.2,14,1,1,44
1,9,30.8,8,0,0,24
1,4,21.2,9,3,0,55
0,16,13.1,12,2,0,54
1,6,19.7,12,4,0,76
0,4,15.5,12,3,1,42
1,9,20.6,11,3,1,32
1,10,19.7,13,6,0,24
0,7,10.9,8,1,0,48
0,7,12.5,13,0,1,59
0,6,20.1,11,3,0,53
0,4,29.5,15,1,0,41
1,7,25.6,12,2,1,23
0,5,13.6,10,1,0,37
0,8,23.8,13,1,0,18
0,8,17.7,9,3,0,37
1,13,20.1,12,1,0,38
0,7,19.8,7,3,0,18
1,8,36,13,4,1,43
0,4,9.7,10,2,1,42
0,11,18.7,18,4,0,42
1,7,5.5,9,1,0,22
1,10,22.1,11,3,0,23
0,5,25.7,10,2,0,28
0,8,28.1,15,1,1,28
0,10,4.5,12,2,0,42
0,4,20.9,13,3,0,40
0,10,29.2,7,2,0,35
0,6,15.1,11,3,0,35
1,7,16.5,17,6,1,26
0,6,17.7,9,3,0,34
1,3,20.6,15,2,1,30
1,8,22.7,7,4,1,47
0,9,27.2,13,3,0,59
0,12,17.3,13,1,1,47
0,3,19.4,12,2,0,58
1,15,35.4,14,1,0,36
0,6,21,17,1,0,26
1,13,19.3,10,4,0,54
0,9,8.6,10,4,1,28
0,7,18,14,3,0,27
0,11,16.5,11,1,0,51
0,3,17.9,17,5,0,39
1,10,14,12,9,0,31
0,7,13.2,13,0,0,48
0,11,13,8,3,0,45
0,8,16.5,8,4,0,54
0,6,27.6,6,3,0,53
0,10,25.3,15,2,0,29
0,4,15.5,9,3,0,46
0,11,6.2,9,2,0,52
0,6,12.1,13,7,0,68
1,10,14.8,16,4,0,37
0,13,18.7,10,4,1,70
0,4,13.4,11,0,0,61
1,11,32,9,2,0,51
1,10,16.1,13,3,1,20
0,7,9.5,12,1,1,63
0,7,17,5,2,0,47
1,6,11,9,1,1,42
0,8,19.1,7,2,0,41
1,11,19.6,8,2,0,44
0,8,20.5,15,3,0,49
0,8,6.6,7,5,0,48
0,9,19.5,17,3,0,56
0,8,20.2,8,3,0,38
1,8,8.1,16,2,0,19
1,3,24.7,17,2,0,46
0,4,23.5,12,1,0,42
1,12,34.1,9,4,0,50
0,10,19.1,10,6,1,46
0,6,18.3,11,5,1,30
0,9,18.7,7,2,0,21
1,9,18.5,12,2,1,34
1,7,5.1,14,2,1,31
0,10,6.3,11,2,0,42
0,8,17.5,6,3,0,42
0,11,13.9,15,3,0,23
0,8,18.4,20,1,0,60
0,12,3.2,10,3,0,39
1,8,7.5,18,0,0,39
0,7,10.3,8,4,0,50
0,13,24.9,15,6,0,43
1,9,10.3,9,6,1,50
1,7,12.4,17,5,1,30
0,3,18.6,14,3,0,38
0,8,15.7,9,2,1,56
1,8,19,16,2,1,36
1,11,34.1,17,6,0,41
1,10,10.1,14,4,1,41
1,11,15.9,10,2,0,31
0,7,14.4,12,3,1,46
0,11,28.6,11,4,0,43
0,5,12.6,15,4,0,65
0,6,17.4,11,3,1,31
0,9,23.5,9,2,1,46
1,14,10.6,13,2,0,51
1,8,29.6,8,4,0,33
0,8,22.7,9,4,0,25
0,4,10.5,20,1,1,44
0,14,21.2,8,3,0,35
1,5,16.5,14,3,0,42
0,4,20.2,12,1,0,40
0,11,17.4,9,2,0,39
0,8,25.5,12,2,0,29
0,7,8.5,9,1,0,36
0,12,14.3,6,5,0,32
0,3,16.3,3,2,1,36
1,6,11,9,1,0,48
0,9,10.7,12,3,0,28
0,6,17.9,11,4,1,39
0,7,17.1,16,3,0,53
0,5,1,12,3,0,60
1,10,25.3,12,4,0,41
0,5,19.7,14,5,1,36
1,11,34.9,9,5,0,48
0,7,22.8,12,3,1,43
1,7,14.9,14,4,1,49
0,9,37.6,12,1,0,62
0,4,37.8,15,2,0,38
0,3,9.5,16,2,0,45
1,16,21.3,15,1,1,26
0,8,16.5,10,0,0,29
0,10,19.3,8,2,0,35
1,12,19.6,5,1,0,38
1,10,9.2,8,5,0,29
0,14,20,16,3,0,57
1,4,30.2,11,3,0,31
1,12,16.9,13,3,0,34
1,11,16.9,14,1,0,28
0,10,27.8,9,4,0,40
0,7,24.3,12,4,1,39
0,3,6.5,8,1,1,49
0,7,19.6,12,3,1,18
1,6,29.6,13,4,0,38
1,11,27.9,10,2,1,35
1,7,20.9,11,4,1,55
0,6,23,16,3,0,31
0,10,9.6,10,2,0,30
0,11,20.1,12,5,0,63
0,8,11.3,13,0,0,40
1,10,14.8,10,5,0,51
1,5,24.5,18,5,1,41
0,6,10,7,2,0,63
1,13,19.9,7,2,1,39
0,10,21,16,3,1,27
0,11,18.4,5,3,0,69
1,7,30.8,16,1,1,58
1,9,10.8,15,2,0,47
0,10,22.2,5,2,0,39
1,12,17.4,15,1,1,45
0,7,16.2,9,7,0,30
0,4,21.2,12,2,1,59
1,9,10.9,19,6,0,42
1,10,8.8,9,4,1,55
1,4,14.5,13,2,0,42
1,6,30.3,8,4,1,44
0,9,18.4,9,2,1,58
1,10,20.3,12,4,1,36
1,12,16.7,16,1,0,30
1,8,21.3,9,2,0,44
1,8,11.3,20,7,0,20
0,10,26.1,12,0,0,54
1,11,22.1,17,3,0,47
1,12,12.4,11,4,1,30
0,4,18.4,17,2,0,43
1,8,23,8,3,1,40
0,7,21.9,8,5,0,40
1,11,28.4,9,3,0,18
1,10,13.7,9,1,0,27
0,5,25.8,12,2,0,47
0,9,25.3,12,4,1,53
0,6,16.9,13,0,0,57
0,4,11.2,10,6,1,37
1,12,10.4,10,4,0,46
0,5,21.2,12,2,0,47
0,9,17.5,10,1,0,25
1,5,30.5,16,6,1,32
0,3,21.7,12,2,0,36
0,8,15.4,9,4,0,29
0,4,10.8,9,0,1,56
1,6,13.9,19,2,0,43
1,7,20.4,10,8,1,52
1,8,14.8,9,4,0,35
0,10,21.6,11,4,0,33
0,6,15.7,14,2,1,30
0,8,17.3,12,1,0,51
0,7,12.9,13,2,0,46
1,10,31.3,11,3,0,41
1,9,20.3,13,4,0,40
1,11,19.6,16,2,1,51
0,11,6.2,14,2,0,40
1,13,22.6,13,6,0,36
1,8,10.8,12,3,1,35
0,8,11.8,11,7,0,36
1,5,24.4,21,5,1,22
1,8,14.8,9,7,0,58
0,6,5.8,10,1,0,29
0,3,30.4,14,2,0,35
0,9,1.4,8,6,0,31
0,8,22,8,3,0,50
1,5,25.1,9,7,1,46
1,6,13.6,14,7,0,48
0,8,21.1,8,4,1,54
1,5,21.1,13,2,1,32
0,4,25.3,8,4,0,43
0,7,21.4,15,2,1,37
0,7,16.3,10,2,1,30
1,11,24.4,12,5,0,41
1,6,23.6,14,4,0,35
0,3,11.4,6,4,0,61
0,11,8.2,13,2,0,66
0,7,19.1,13,3,0,66
0,9,16.1,10,3,1,52
1,8,11.1,6,2,0,34
0,7,18.6,9,2,0,50
0,5,8.8,12,5,0,52
0,7,19.1,7,4,0,56
0,9,13.6,14,0,0,52
1,8,24.7,17,4,1,43
1,9,35,11,5,0,31
1,10,11.6,13,5,1,55
1,8,25.4,11,1,1,53
1,7,23.8,14,7,0,31
0,2,17.5,12,5,1,52
0,2,14.8,12,2,0,34
0,16,29,15,5,0,36
0,5,4,8,5,1,38
0,7,13.5,16,3,1,62
0,10,7.9,14,1,1,41
0,10,27.8,5,5,1,40
0,11,16.7,11,2,0,47
0,9,14.3,13,2,0,25
1,10,40.3,20,5,0,27
1,11,17.6,13,8,1,22
0,9,14.9,8,2,0,45
0,10,20.1,9,1,0,49
0,3,7,20,3,0,43
0,7,21.4,17,5,0,51
1,11,17.3,17,1,0,49
0,9,21.3,7,3,1,45
0,12,11.1,12,2,1,56
0,5,10.8,11,5,0,45
0,7,13.1,10,3,0,43
1,10,12.6,11,2,0,40
1,15,27.1,14,2,0,32
1,7,29.1,8,5,1,37
0,1,16.9,15,0,0,24
1,16,15.5,12,2,1,39
0,5,15.7,8,3,0,48
0,4,18.5,5,3,0,31
1,9,18.7,9,4,0,40
0,7,20,14,3,0,44
1,8,12.8,6,3,1,23
1,10,12.1,12,5,1,35
0,4,26.4,11,2,0,38
1,9,14.2,13,0,0,55
1,13,20.1,14,5,0,61
0,6,17.6,11,4,1,19
1,6,11.3,13,5,0,48
0,5,22.1,8,1,0,31
0,4,19.2,12,0,1,51
1,8,27.8,13,3,0,38
0,8,18.8,9,5,0,49
0,8,15.7,11,3,0,27
0,12,19.9,9,0,0,61
1,3,9.7,11,2,1,44
0,6,12.1,11,2,1,18
0,8,21.6,9,3,0,46
0,6,15.7,10,1,0,71
0,8,17.5,13,3,1,62
0,8,17.2,10,2,1,63
0,8,13.4,12,3,1,30
0,5,3.9,11,5,1,53
0,5,20.4,9,3,0,67
1,7,23.3,16,4,1,47
1,9,9,10,1,0,35
1,9,28.4,10,4,1,51
1,12,20.7,12,4,1,54
1,10,27.4,14,0,0,33
0,9,11.3,10,0,0,51
0,10,19.2,10,3,0,33
1,5,17.3,9,4,1,57
1,6,23.4,11,4,1,48
1,7,14,17,2,0,48
0,7,17.9,15,4,0,45
0,9,5.5,11,3,1,24
0,10,12.6,6,1,1,54
0,6,18.9,5,3,0,63
0,11,13.1,14,5,0,39
0,3,17.7,14,4,0,43
0,9,14.7,12,1,1,41
1,10,22.2,13,1,0,39
0,8,26.2,12,6,0,34
0,6,12.2,10,1,0,57
0,3,15.9,23,2,0,48
1,6,28.1,11,3,0,47
1,12,2.6,13,4,1,51
1,12,15.8,17,5,0,38
1,8,32.5,13,3,1,23
0,6,33.4,17,2,0,63
0,8,19.1,13,1,1,30
0,10,12,11,5,1,42
1,7,19.2,16,5,0,59
0,5,13.4,13,2,0,39
0,6,28.2,9,3,0,64
0,7,12.4,13,3,1,18
0,6,20.6,8,4,1,42
