"Ålder (år)","Inkomst#kr","Grupp","KodX","Mätning?"
54.3864566951131,558223.900179335,"Äldre","R",0.193259293213487
52.9316174320394,525342.566285059,"Äldre","D",0.0648636759724468
41.7842552398551,520608.029923149,"Äldre","Q",0.0937379717361182
54.5352949076026,544727.888278353,"Äldre","G",0.198544837767258
57.1514234817999,562400.679463158,"Äldre","Q",0.166854795999825
57.6769942043408,508412.785891918,"Äldre","E",0.287676340900362
52.2236082434337,542627.645246305,"Äldre","W",0.87490593153052
63.8975145488757,588690.690406717,"Äldre","X",0.40420500934124
56.4321220981441,545668.796350621,"Äldre","F",0.975628287531435
55.6315792922944,522063.173296224,"Äldre","V",0.767027312889695
61.3613338973426,538962.193262978,"Äldre","E",0.213599655311555
51.4076688934037,594585.941814479,"Äldre","H",0.75391515600495
52.7483068803764,NA,"Äldre","T",0.947715185116976
66.9872624002488,599467.032003264,"Äldre","I",0.573135832324624
55.0556459361044,5555639.14286471,"Äldre","G",0.00257546617649496
63.1678421070415,NA,"Äldre","Z",0.669263360556215
47.8074667754274,527661.723506075,"Äldre","R",0.742204823996872
54.0474159897855,574214.826757213,"Äldre","D",0.842644305434078
56.8921195181842,529746.65831243,"Äldre","Z",0.558906351681799
56.500192726029,493177.37981217,"Äldre","B",0.178929143585265
49.9718187024458,555119.718627365,"Äldre","A",0.171575769782066
55.0962963731269,627834.048709257,"Äldre","T",0.632177522871643
49.6128967344401,582036.573582922,"Äldre","P",0.0218868469819427
58.5635166262214,596610.13559785,"Äldre","C",0.62763674557209
60.4238754493032,564354.228923726,"Äldre","A",0.0412945586722344
43.8750615175629,525657.712867351,"Äldre","T",0.948891715379432
61.1784673115007,541910.365795589,"Äldre","D",0.983979436801746
48.7947775159575,539070.075727523,"Äldre","O",0.0930623062886298
57.2738463449132,531252.008808717,"Äldre","J",0.317165720276535
58.299513190713,578166.691357189,"Äldre","Y",0.782745111966506
54.0005508594928,502105.459905384,"Äldre","V",0.242717156652361
51.774430215701,584654.645284511,"Äldre","G",0.422717794543132
55.8266051062103,NA,"Äldre","M",0.668746226467192
57.1940935035723,502055.10563725,"Äldre","A",0.283851822372526
59.4165140997435,575579.679916021,"Äldre","S",0.807651084382087
44.7383150804902,647209.06609378,"Äldre","U",0.348838155856356
46.8181036597049,527711.380722336,"Äldre","Z",0.71739736571908
62.1520117059409,583796.169656323,"Äldre","G",0.664178193314001
60.2331442355577,518711.926175224,"Äldre","M",0.740443613380194
57.1764447445384,594428.456728112,"Äldre","K",0.608030324103311
58.5758920355553,559992.988797063,"Äldre","N",0.788890043273568
59.585874588205,616076.615664927,"Äldre","M",0.217967104632407
41.6953860076716,491641.170858523,"Äldre","W",0.800592655781657
60.5513854831941,547948.084554986,"Äldre","D",0.199013678357005
52.5750620171884,528922.992954976,"Äldre","R",0.322856509592384
56.153084153156,542109.405236948,"Äldre","A",0.0442226754967123
53.5242109955821,524816.85029256,"Äldre","G",0.559053381439298
59.3598247703937,516646.2567786,"Äldre","Y",0.18587130960077
53.2576377552219,573148.894984658,"Äldre","I",0.300129705108702
57.5925188294412,506496.771436923,"Äldre","D",0.600719126872718
53.0465751068051,609361.237262251,"Äldre","G",0.527389402268454
NA,502551.73658745,"Äldre","J",0.182734016561881
61.0500525522013,554043.166055811,"Äldre","E",0.113275888608769
58.7045000563714,571319.571473059,"Äldre","C",0.212311762617901
63.6213111957823,573469.413563705,"Äldre","G",0.377138528972864
NA,537930.133445345,"Äldre","Y",0.610140955541283
60.6250137291409,553180.079813136,"Äldre","K",0.90853623743169
64.8770952700954,588450.566072387,"Äldre","K",0.971426961710677
53.5925894248052,491741.363316943,"Äldre","G",0.955964679131284
48.3852444362239,518730.411538717,"Äldre","G",0.214595688739792
53.8032421643094,562816.092572664,"Äldre","U",0.593693930190057
53.9297938000731,532208.72086652,"Äldre","S",0.501146304188296
55.7584025225466,604800.15975884,"Äldre","A",0.0571432267315686
63.5615248865964,576930.154534193,"Äldre","R",0.999632354825735
53.3692805374733,552886.67009659,"Äldre","G",0.65393886086531
56.8650232790246,489689.707298533,"Äldre","Q",0.606597185367718
53.8615796755223,551044.00901305,"Äldre","R",0.0472813346423209
55.1022535426252,537343.36527212,"Äldre","R",0.961505726445466
56.5702883175313,545906.139459176,"Äldre","F",0.291885284939781
61.6410734801849,502737.630917773,"Äldre","Y",0.639927302021533
55.6065918874539,569946.321753197,"Äldre","K",0.330027177929878
58.5642116001556,508441.742387719,"Äldre","T",0.551014045020565
58.8943001489177,540951.120742304,"Äldre","F",0.159264576854184
59.5738663542782,565257.033178054,"Äldre","K",0.60467237746343
52.1280272390781,518659.368439478,"Äldre","Q",0.91765312384814
63.1344060709734,NA,"Äldre","O",0.750958255724981
53.0952163035299,497339.583933932,"Äldre","K",0.553779130335897
54.4710791617512,437609.012841578,"Äldre","N",0.87472889595665
62.0202513385709,568598.719631434,"Äldre","H",0.237401611870155
61.4704195307279,583621.59307844,"Äldre","V",0.221677834168077
49.5500406379438,538566.183056345,"Äldre","A",0.356284193461761
50.6346449979127,570165.050183664,"Äldre","R",0.64615146513097
48.2096047031469,503763.338996653,"Äldre","T",0.383077189791948
55.9092359630992,544914.055726973,"Äldre","V",0.354854775825515
55.8242043395923,472339.264958375,"Äldre","H",0.0867135366424918
56.8205734367753,597247.235657541,"Äldre","K",0.520046903053299
57.7607885710928,624396.434461726,"Äldre","C",0.601753492606804
