"sales","marketing","price","competitors","income"
203.7,50.4,59.2,2,59858
192.1,82.9,43.7,2,47670
177,83.1,68.7,1,64575
210.9,81.5,52.8,3,38942
134.1,49.6,73.1,5,35499
136.8,77.9,53.2,6,35252
137.4,66.6,74.4,3,58908
202.1,73.9,55.2,8,49005
209.7,10.1,45.4,5,59478
176.4,52.8,77,1,46788
160.5,29.8,62.5,2,42897
195.2,44.2,44.8,4,45580
177.8,65.1,21.1,3,27769
122.2,41.7,54,5,35965
48.7,20,49.4,6,32696
105,31.9,72.7,8,62652
169.8,70.1,68.8,5,42832
152.7,47.6,71.2,5,59474
200.9,80.9,42.1,7,68198
106.2,19.3,72.4,4,47699
161.9,49.1,29.1,3,53407
175.5,98.6,36.9,7,28987
140,90.4,60,3,40176
147.1,89.8,78.6,7,50675
144.4,25.8,55,2,53589
92.5,21.8,51.6,7,40887
318.7,68.8,23.6,2,82218
97.9,40.9,78.1,7,44499
210.3,69.1,27.2,2,50771
142.8,38.8,25.3,7,57798
118.2,26.9,72.8,2,49688
164.1,80.4,50.5,2,42277
175.2,18.4,40.2,3,62544
135.4,52,73.7,8,69387
206.6,56,21.9,6,49644
229.4,64,34.2,1,56747
92.2,40,61.2,7,48831
214.5,54,33.5,1,62197
185,95.9,39.1,7,36126
249.1,53.5,30.4,6,77850
189.3,90.1,68.1,8,42758
213.2,92.3,28.8,1,32494
145.8,64.8,69.4,1,45789
170.5,47,39.9,3,51761
205.2,23.2,42.5,1,69483
263.5,94.2,57.8,2,60935
199.5,37.1,25.8,3,51710
163.6,15.5,21.3,4,33326
147.5,95.3,79.6,8,39608
152.5,74.9,55,4,48041
170.6,22.8,66.9,3,80636
161.5,59.4,73.5,4,27677
235.9,95.9,65.3,2,63573
150.4,62.7,78.8,6,43673
231,46.4,22.6,6,69992
142.2,68.3,74.2,3,36330
111.8,38.8,71.9,4,51723
135.7,37.7,66.5,7,36805
142.6,29.8,42.6,3,60842
189,43.3,22.5,6,67805
251.9,98.6,41.9,4,73409
128.9,23.9,36.4,5,59571
109.8,18.2,71,7,72119
116.7,22.8,41.7,7,64957
193.5,72.1,38.3,7,48418
170.4,65.7,65.5,7,55724
148.5,90.2,70.7,7,38336
176.8,70.6,47.5,7,47778
186,76.3,63.8,8,64652
205.5,56.9,26.2,8,56495
186.5,69.4,33.2,1,55488
142.9,84,77.2,5,37542
170.5,80.8,65.1,4,42746
174.2,98.2,69.1,5,40825
175.2,49.5,45.1,1,54744
143.7,38.1,55.6,1,38114
123.3,46.9,67.9,6,56744
124.1,10.9,73.3,1,36603
228.2,26.5,43.1,2,71942
265,85.8,25.4,2,55527
70.2,30.8,57.5,8,41588
152.5,31.5,64.7,4,52893
151.2,16.9,25.1,8,45771
146.6,32.1,38,8,54454
145.7,75.9,56.9,8,52922
113.2,86.3,65.2,7,37831
98.9,54.8,75,8,40504
170.3,44.9,48.5,7,53595
186.2,32.2,54,1,69669
130.2,20,64.2,6,63015
185.1,45.1,71.4,2,42505
213.7,61.5,74.5,1,59911
185.4,29.5,23.4,8,49417
141.7,50,50.2,3,53616
161.1,29.6,41,3,53124
180.4,55.2,70.7,8,80905
127.2,41.9,68.4,6,35777
208.2,68.5,27,1,51211
142.2,43.7,62.8,4,28640
206.9,42,34.1,3,57078
223.6,58,24.5,6,63159
202.5,76.6,76.1,5,67348
113.3,29.9,29.4,7,26898
163.6,47.1,58.8,8,54953
235.1,33.9,30.4,2,69120
183.2,66.7,21.2,8,45032
148.9,26.5,51.3,6,47454
202.3,87.7,25.2,8,49562
228.3,77.2,37,4,54380
161.4,70.1,45.2,8,57982
257,65.6,55.2,2,65814
134.2,43.5,68.4,6,48854
238.8,57.7,32.1,2,52355
258.5,88.7,47.6,1,79856
207.5,62.4,46.9,1,55173
210.3,85.6,64,3,52265
76.4,38.1,62.9,5,33893
178.1,73.7,69.9,5,50034
119.8,33.9,73.2,7,47344
116.9,63.5,77.2,1,49867
143.1,53.3,53,8,43095
84.8,33.9,51.3,4,41758
222.6,60.8,30.2,2,41351
185.9,92.2,48.8,3,47426
224,91.2,35.2,3,66418
193.8,34.7,22.4,6,62589
193.9,38.9,58.1,2,45680
136.7,98.7,52.4,5,29769
209.8,65.8,28.4,4,39865
186.7,94.4,37,7,44507
120.6,52,55,7,51244
158.2,46.6,29.9,1,42049
203.2,69.3,25.8,4,74080
157.8,23.7,45.7,3,46733
161.6,61.6,41.3,5,35433
169.7,31.5,70.7,5,48305
205.2,96.6,35.6,4,37935
230.6,64.1,21.4,6,51874
191.4,56.4,71.7,5,52804
193.9,46.2,40.1,1,54267
162,89.2,57.9,5,30538
187.1,42.8,52.8,4,52649
196.4,35.9,42.6,5,53725
149,25.4,31.2,5,32947
165.5,25.5,45.7,5,61464
167.4,53.4,57.8,3,59410
188.6,32.8,51.3,7,77595
153.1,29.5,59.6,4,51880
185.4,70.7,63.8,5,50561
106.1,14.3,49.2,8,51159
185.3,73.1,43.1,5,50837
145,41.7,20.4,7,27818
194.4,46.8,20.2,4,29946
174.1,83.9,79.7,4,49070
162.7,92.7,26.5,8,43027
139.7,35.4,45.1,6,50657
96.2,96.5,63.1,6,24665
98.1,75.6,64.6,8,32016
119.3,71.8,72.3,8,36782
95.6,14.8,56.5,3,61833
71.3,45.6,65.4,7,36818
157.6,53,70.8,6,40406
133.8,60.4,56.8,8,50958
129,72.8,67.6,3,46127
229.5,92.4,21.4,4,51757
236.5,65.7,45,8,77661
128.4,48.6,72.5,7,36505
198.3,58.8,58.8,1,46334
110.1,15.3,75.5,6,43799
183.7,33.5,30.3,4,68149
198.2,45.7,38.9,2,40766
98.8,27.8,68.3,6,49015
199.7,84.9,79.3,2,59446
185.6,23.8,39.3,4,37297
305.7,82.3,20.1,1,69862
211.7,59.2,79.5,1,58109
151.5,69.6,28.9,6,37110
177.1,25.5,23,2,55455
233.3,67,55.8,4,47440
141.5,38.1,39.3,5,53759
163.7,75.2,51.7,8,48920
201.7,45.9,67.7,3,62846
247.2,97.2,24.1,1,33787
207,97.1,61.7,3,43729
168.4,75.4,76.9,3,47010
142.4,33.1,36.7,2,38050
117,30,35,7,37521
164,63.4,29.6,7,49784
198.6,34.1,24.3,4,48414
137.7,57.8,53.4,7,20000
284.9,80.7,49.4,1,62487
160.7,25.1,49.7,3,52997
165,46.4,73.3,5,78994
226.8,52.4,22.2,7,58222
221.2,88.1,32.2,5,44636
229.4,93.3,50.8,5,83569
209.1,89.4,34.2,6,83987
194.3,70.7,54.5,2,35375
223.4,95.5,48.9,5,55628
155.8,56.5,54.2,5,47465
245.9,61.9,28.6,1,52245
163.1,40.3,28.7,7,52731
155.2,41.3,44.7,5,34857
129.7,11.8,61,1,53427
205.4,55.3,59.2,2,70991
194.8,88.4,75,1,48031
109.6,10.6,68.8,1,48045
105,16.5,60.6,7,66783
146.4,24.8,68.4,2,60781
188.4,79.3,27.7,4,30218
188.4,76.2,35,8,52743
250.6,97.5,39.9,7,69843
157.3,52,44.4,6,66983
92.5,16.7,58.1,8,55039
179,68.4,68.5,7,58655
222.8,78.3,35.5,5,35637
107.7,22.3,69.2,8,53602
201.5,45.7,20.9,2,38547
95.2,30.2,59.3,8,44504
148.7,15.2,68.7,2,61227
188,45.6,47.7,2,36357
131,15.8,32.2,6,53203
182.7,30.3,21.1,6,55140
143.3,14.9,37,4,50659
212.7,70.3,74.9,5,71866
125.8,36.8,76,7,37732
159,19.1,52.6,2,57274
148.1,16.5,33.2,3,48933
209.6,89.2,49.4,6,46870
209.2,77.9,68.1,1,55569
198,83.5,44.5,7,37755
182.5,98.4,26.2,6,34239
151.4,19.3,36.8,4,44066
138.2,18.9,41.7,3,71021
192.4,81.9,35.6,6,50669
205.6,80.6,48.2,3,53977
107.8,10.8,42,3,47722
187.7,80.1,27.3,6,55646
202.9,75.6,22.8,8,38580
259.3,66.7,35.8,2,63895
133,53.3,78.1,4,57016
134.8,24.1,49.3,4,40323
102.8,10.7,48.7,2,50655
153.6,50.7,64.9,3,58596
211.2,54.3,60.1,1,56693
210.6,45.1,23,4,67783
198.2,51.8,61.7,1,42644
240.1,74.2,41.8,1,63394
136.6,15,73,4,62439
140.3,41.9,66.5,3,48050
164.8,82.3,28.4,5,38289
223.4,85.2,37.7,2,36930
169.9,31.4,27.6,7,55493
143.7,41.9,55.4,5,49146
208.8,87.1,53.7,6,71349
211.3,86.8,61.3,6,56422
123.9,36.6,38.7,7,45537
107.5,23.2,56.3,2,37693
142.1,73.4,79.5,4,43011
98.1,19.3,64.6,2,54115
141.9,13,24.6,7,44589
223.1,99.9,47.1,2,56171
152,13.1,23.2,4,45988
168.9,40.5,40.4,4,48733
126.9,92.4,64,8,41234
258,65.6,20.2,1,72861
176,35.8,66.3,3,53991
181.8,76.4,47.8,1,52768
168.4,85.1,63.3,3,29698
148.7,38.3,60,3,57918
146.6,54.3,54.3,6,37717
115.2,72.8,62.2,8,39302
159.9,67.7,59.4,7,61020
243.4,68,37.4,3,44568
193.6,98,25.8,6,29020
99.4,47.3,77.7,8,71239
59.7,20.7,64.2,7,21471
164.4,57.3,56.8,5,56874
179.5,30.3,27.2,2,62207
152.6,53.8,53,6,42428
213.3,43.3,35.8,1,55331
166.8,98.5,73.9,5,55270
279.8,44.9,20.6,3,62487
98,30.6,34.2,7,55809
235.7,66.1,27.8,3,47061
127.8,22.3,39.6,8,60992
197.6,97.1,63.6,6,59607
135.9,56.4,79.5,3,38761
94.7,24.7,62.9,3,33191
130.8,66,50.3,6,51923
165.1,98.7,46.2,7,46712
232.8,70.2,76.9,1,38174
202.9,47.7,27.2,7,51007
216.8,39.1,24.5,3,34160
207.2,85.2,73.3,3,51935
144.3,22.9,45.5,6,42501
232,27.4,22.5,2,61486
233.3,90.7,58.8,5,79094
121.8,37.7,48.1,5,39008
142.2,42.7,57.1,7,62692
195.8,80.6,36.2,2,59902
138.7,27.4,29.4,8,49158
130.7,11.6,26.9,8,44556
201.2,46.6,50.5,7,68904
117.8,53.5,52.9,7,25935
142.9,48,28.4,8,42282
235,40.9,30.2,5,32758
237,88,65.7,2,66744
210.4,51,51.6,3,47712
165.4,58,71.7,1,43704
246.6,96.7,60.4,3,88209
225.2,79.7,20.8,6,49400
155.1,28.8,61.6,6,44675
144.6,37.8,73.5,3,53598
171.3,97.4,57.9,5,31179
161.3,62.6,26.4,5,55884
129.5,78.5,75.3,8,48846
110.8,43.5,60.5,7,55622
198.7,79.2,28.9,8,38212
116.5,58.4,64.7,8,37724
123.1,92.3,76.6,8,41679
146.5,26.7,45.2,7,40784
233.7,35.4,37.9,2,65589
151.2,18.5,35.6,4,68950
179.9,28.9,33.4,3,48117
130.4,97.9,53.9,7,45693
104.7,36.7,65.4,7,46052
215.2,75.3,60.2,5,50831
198.7,80.7,52.8,8,51163
169.1,19.5,68.7,1,53480
87.6,31.6,65.6,7,41040
149.2,34.3,21.2,1,39837
122.4,19.1,42.9,5,64365
187.4,20.6,23.1,3,43416
189.7,99.2,67.9,2,53637
104.2,98.7,75.4,6,49316
103.9,22.3,52.6,5,38506
208.1,91.5,71.1,6,57093
196.6,61.9,55,4,52077
141.9,45.6,60.1,7,66797
156.3,50.5,50.7,1,51410
142,73.6,65.8,5,46021
107.2,17.4,74.2,5,53340
118.8,40.5,69.2,8,35773
177.6,71.3,24.3,1,39969
204.3,38.5,20.2,8,56123
241.5,84.8,23.1,1,46003
135.2,29.4,72,5,49208
114.8,54.8,54.6,6,48617
124.1,34.8,38.8,6,42194
61.6,27.3,77.6,6,25776
219.9,95.6,55.5,4,54186
176.1,39,51.9,7,59140
156.1,53.1,43,6,34535
168.4,12.5,39.2,8,67789
145.2,59.3,68.5,6,54622
256.6,68,22.5,6,66100
167.1,63.7,41.8,5,38514
115,39,71.4,6,52001
203.6,90.2,61.9,4,48800
202.7,66.4,61.1,7,59222
150.9,37.3,40.9,8,43090
143.5,44.9,53.3,5,49879
100.3,24.4,28.2,7,28656
177.9,87.6,67.1,7,40669
164.9,95.8,73.2,7,51500
203.3,60.7,32.2,5,41524
109.5,39.7,66.2,8,49477
188.7,99.7,55.8,7,44385
105.6,31.1,77.5,6,57283
217.7,65.1,29.5,8,64022
115,19.7,51.6,1,40130
70.2,53.8,72.4,7,46316
118.5,19,72.2,2,67277
125.3,24.5,21.4,6,23613
129.9,35.5,78.6,7,46162
155.6,62.5,49.4,7,74776
184.1,75.9,43.4,7,76323
184.5,24.9,45.1,5,51879
217.7,88,25.6,1,39637
201,73.8,29.7,8,51985
150.8,78.4,44.3,7,42167
144.7,23.2,40.5,7,67434
149.5,42.2,44.9,5,40322
186.6,70.6,38.2,7,54475
181.4,57.1,53.6,4,57438
134.1,41.5,29.4,8,40910
54.8,31.6,77.4,6,60218
197.8,15.2,22.6,3,41025
213.5,31.3,42.3,4,57563
172,90.1,77.8,3,63160
183,83.1,58.7,1,38139
298.9,77.3,23.7,1,63296
180.6,23.9,44.6,1,44126
168.1,21.2,45.6,5,53532
154.7,97.7,50.5,6,52422
217.1,49.3,47,6,44874
122.4,51.8,57.4,7,53217
141.3,24.9,28.4,7,35235
151.3,62.6,74.5,6,48366
175.2,34.4,54.2,1,59909
68.8,30.7,52.9,8,23911
165,72.2,27,4,32145
133.3,35.5,65.7,8,36057
159.9,82.9,48.7,5,30931
107.5,18.5,66.9,7,55035
228.2,84,22.8,2,38085
127.6,48.5,69.2,1,24025
166.5,78,36.2,4,42349
194,69.6,37,5,45312
113.2,50,58.6,6,60281
117.2,66.4,76.9,3,36755
166.2,10,20.4,1,63935
108.4,29.6,41.1,8,54780
189.1,73.4,45.1,6,54348
173.5,29.4,47.5,4,39770
178.2,83.3,62.7,4,73444
118.9,37.7,75.2,8,48029
191.7,71.9,57.6,1,28101
132.1,93.9,74.1,6,47554
61.7,20.4,65.4,7,26787
161.2,21.5,28.3,6,46274
219.9,71,29.2,1,44933
171.3,48.6,31.5,8,58182
229.3,85.1,46,3,62114
187.8,97.4,25.2,7,41287
144.7,16.3,33.4,4,59673
163.4,51.4,54.3,8,67092
221,73.1,44,5,40590
119.7,17.8,53.9,6,42171
186.1,99.4,69.8,1,57809
136.6,32.8,58.5,1,52197
122.1,14.5,43.5,5,56585
242.6,71.8,62.6,3,66856
234.7,80.8,26.5,4,54645
