"Age (years)","Income#kr","Group","CodeX","Measurement"
26.155841203379,275263.70352179,"Young","V",0.465650875354186
23.8880199046228,243006.992240929,"Young","W",0.173545674420893
26.9331296455565,232689.742746933,"Young","R",0.418991427402943
24.3385403145437,245274.408621178,"Young","N",0.000123264268040657
NA,246056.482113029,"Young","L",0.993772421963513
28.290517039448,272198.405794273,"Young","N",0.810913707129657
NA,251694.745843944,"Young","W",0.921686023008078
24.0222052434063,265081.07570369,"Young","M",0.8868450562004
28.4464228553533,240014.159656555,"Young","H",0.541359890019521
27.9805115678864,254288.906191632,"Young","Q",0.73237735312432
26.6451908785242,243506.281770183,"Young","O",0.956621584948152
25.7161952053343,251891.670563471,"Young","U",0.218692269874737
23.1162817718819,NA,"Young","R",0.515836593694985
29.08195734559,223783.969333441,"Young","N",0.407126295147464
23.1992212385586,289944.267694959,"Young","O",0.864401051076129
31.5619989790497,262014.176473448,"Young","Y",0.0732980195898563
29.5978318785556,224974.572767501,"Young","O",0.931654043262824
24.2928989226986,237776.681666392,"Young","S",0.287718057865277
21.9207372990797,226290.398308054,"Young","D",0.382098742062226
48.7952413955349,378542.734383316,"Middle","B",0.109041796298698
45.249651905734,377419.330953468,"Middle","I",0.683636942878366
38.9394197732146,371843.838891793,"Middle","G",0.605329292360693
42.1727762369284,368424.601619838,"Middle","M",0.349088892107829
38.3426402083246,386885.214004588,"Middle","S",0.731720863841474
38.0950124215377,409935.37518877,"Middle","M",0.362163497833535
36.845588648599,339573.685062378,"Middle","B",0.578104394720867
37.621530930162,406359.413001169,"Middle","N",0.824623899068683
46.6036298693468,437100.251392497,"Middle","C",0.2475929223001
39.7838874996582,461127.220547213,"Middle","W",0.080887702992186
40.4769809457103,439035.279766018,"Middle","A",0.626350838690996
40.9747497183964,422703.242913879,"Middle","M",0.493603103095666
44.9299035139414,348198.08802657,"Middle","U",0.458690777420998
37.9357446762209,381954.798759797,"Middle","F",0.928231799742207
36.0299713984318,389438.606302521,"Middle","C",0.802795778261498
46.7027877296128,421105.717082707,"Middle","U",0.760653952602297
38.2353471323789,396829.859979887,"Middle","P",0.806643406394869
37.1077361202405,362240.541158195,"Middle","E",0.213969291420653
35.0549075244668,450533.071242823,"Middle","C",0.276252074632794
34.8611371107288,427341.738753879,"Middle","H",0.260726328240708
37.7041060828081,407122.908174731,"Middle","W",0.583542827051133
42.4719432686661,436543.258309774,"Middle","R",0.978257559472695
44.4393925557189,359836.771382951,"Middle","K",0.885056857485324
42.8303534153424,419824.608933694,"Middle","O",0.527802233817056
38.545370811619,384312.628710597,"Middle","G",0.86816193535924
40.2389997495384,420512.365655521,"Middle","Q",0.997569010127336
37.1816141452797,398175.341360198,"Middle","R",0.400004725670442
37.131127353704,NA,"Middle","P",0.281043340684846
43.5386019959077,440065.528451782,"Middle","V",0.619728517020121
35.9376296855858,400218.702709507,"Middle","D",0.136961041251197
47.8211758619699,430526.759108563,"Middle","M",0.243220035452396
NA,364346.978945561,"Middle","M",0.869169930228963
40.8581553065169,378351.86678692,"Middle","C",0.0619841536972672
37.0458891810417,445576.531341645,"Middle","E",0.585841613356024
37.7024452409469,411321.639190718,"Middle","K",0.310684591997415
34.731935470779,338433.315386988,"Middle","D",0.763956161681563
39.2682984465091,359078.876437529,"Middle","Z",0.132913977606222
41.6759296196979,393976.569532326,"Middle","P",0.201802680501714
41.2972173766455,425973.382130035,"Middle","M",0.634784130845219
36.873854051781,396943.502328543,"Middle","S",0.0797237858641893
36.845512116584,418725.62416062,"Middle","L",0.226737122051418
37.9912051266286,428770.161333635,"Middle","Q",0.619009863352403
45.9842426793854,450131.644865888,"Middle","N",0.637974704615772
35.450785517337,401680.501998249,"Middle","V",0.141247254330665
39.2837936224792,398440.542814573,"Middle","B",0.960324465995654
47.6094472867157,347402.879225732,"Middle","S",0.74908160045743
39.5961004586848,402979.827822635,"Middle","U",0.518261397955939
34.5606371847144,382844.498263133,"Middle","S",0.242846234701574
37.3409222589038,370779.712515877,"Middle","N",0.302264209836721
41.9418399156195,394602.813068574,"Middle","D",0.887058432912454
38.4975885133209,430448.29518231,"Middle","C",0.24963542399928
37.7524945458009,340217.545339342,"Middle","X",0.343588224612176
38.6243310634862,387181.621383837,"Middle","K",0.65958845266141
40.3619865885569,403499.118507481,"Middle","M",0.991406834917143
46.3940350845833,373203.772898351,"Middle","F",0.82703593512997
39.6457395514445,410017.088274977,"Middle","W",0.374795247567818
44.3231979846061,412342.897618472,"Middle","M",0.498928941553459
NA,399008.91522172,"Middle","U",0.763237764360383
39.5454404179754,326023.054187199,"Middle","H",0.272919267416
33.8683919884376,477143.744375999,"Middle","A",0.376579256961122
37.9155307297899,393841.022275954,"Middle","L",0.114147090818733
38.0405181874461,419535.79844763,"Middle","T",0.372535160044208
40.1886177310461,408212.994731096,"Middle","X",0.740724874893203
45.2007947106673,430740.19704455,"Middle","T",0.502424846403301
49.1723158953244,424529.783391223,"Middle","U",0.95484066545032
46.1903242359351,393706.204863145,"Middle","M",0.900918586412445
39.4673961426842,411345.033166255,"Middle","B",0.130975973326713
32.9738904177695,371637.735066283,"Middle","U",0.149312376277521
38.444880543713,425707.69032698,"Middle","A",0.76542380778119
40.3568288922932,386168.849833469,"Middle","S",0.650177275529131
43.3800520162697,472503.200613646,"Middle","I",0.466982840793207
43.8501118739371,350468.533129354,"Middle","X",0.973046087194234
42.7372377176659,386080.38271102,"Middle","I",0.418540108716115
34.4189026008021,424761.395882777,"Middle","L",0.296742279781029
43.3985721825334,415303.97640636,"Middle","G",0.0633155980613083
38.2137711342911,382315.56884455,"Middle","X",0.314827195601538
40.699210800645,370096.577733774,"Middle","C",0.0419296382460743
40.2982047086949,404334.271141321,"Middle","H",0.0149267450906336
41.712667059882,399570.777604993,"Middle","L",0.769962829304859
40.0986999313046,346291.562882078,"Middle","Y",0.235805673059076
33.3300996096573,401036.532014016,"Middle","V",0.742250019218773
42.9459838590938,405706.909470774,"Middle","J",0.434289552737027
41.5441062733987,405241.791909455,"Middle","N",0.414848188869655
38.9373934988871,368349.48872192,"Middle","U",0.968560192966834
40.4725780441867,414283.998349079,"Middle","Z",0.377476004417986
40.5361545814739,441357.104108777,"Middle","C",0.758084970293567
40.884077874244,413687.092095394,"Middle","D",0.0775020543951541
46.5633846639099,365932.34588877,"Middle","M",0.164082379546016
39.1237984842661,386930.635909243,"Middle","F",0.23184965364635
40.6722615355386,410383.108586608,"Middle","T",0.559309280011803
44.6735354922764,380588.631060452,"Middle","N",0.309107257286087
44.2167240935077,335270.609949542,"Middle","U",0.115311361616477
44.5810524415214,426527.524600846,"Middle","L",0.77844648854807
37.6901279957618,375115.671651264,"Middle","Z",0.659312017261982
48.0099309211713,382793.191876951,"Middle","U",0.4438002910465
40.2668034837207,445117.018270136,"Middle","J",0.521831979975104
47.4674073788275,376775.652111838,"Middle","M",0.77286077523604
34.5963892558772,425371.946205679,"Middle","T",0.372312241233885
40.083934345417,NA,"Middle","X",0.066061555640772
44.9996582838769,389363.727907781,"Middle","G",0.981476328335702
54.6322199043176,525924.286160599,"Older","P",0.608049602946267
49.1567428778782,510252.056356051,"Older","V",0.624367254553363
51.8262586754555,591071.402242996,"Older","K",0.276523280423135
54.8557922353584,580042.452104253,"Older","M",0.0642662541940808
58.3534798436697,489633.338506852,"Older","S",0.865483287489042
46.7472672828745,546194.101966029,"Older","G",0.168682844378054
53.2512288039437,514162.08708974,"Older","J",0.166474681347609
58.7820321927274,467169.957178321,"Older","X",0.672292474657297
52.305954200112,556004.805247526,"Older","R",0.821175053250045
NA,NA,"Older","I",0.879593555349857
57.4611428503222,546105.229299477,"Older","D",0.613507367670536
56.3391750766584,558646.101672049,"Older","A",0.876983495196328
58.2662883973569,585298.606575863,"Older","J",0.0438957081642002
54.3864566951131,558223.900179335,"Older","R",0.193259293213487
52.9316174320394,525342.566285059,"Older","D",0.0648636759724468
41.7842552398551,520608.029923149,"Older","Q",0.0937379717361182
54.5352949076026,544727.888278353,"Older","G",0.198544837767258
57.1514234817999,562400.679463158,"Older","Q",0.166854795999825
57.6769942043408,508412.785891918,"Older","E",0.287676340900362
52.2236082434337,542627.645246305,"Older","W",0.87490593153052
63.8975145488757,588690.690406717,"Older","X",0.40420500934124
56.4321220981441,545668.796350621,"Older","F",0.975628287531435
55.6315792922944,522063.173296224,"Older","V",0.767027312889695
61.3613338973426,538962.193262978,"Older","E",0.213599655311555
51.4076688934037,594585.941814479,"Older","H",0.75391515600495
52.7483068803764,NA,"Older","T",0.947715185116976
66.9872624002488,599467.032003264,"Older","I",0.573135832324624
55.0556459361044,555563.914286471,"Older","G",0.00257546617649496
63.1678421070415,NA,"Older","Z",0.669263360556215
47.8074667754274,527661.723506075,"Older","R",0.742204823996872
54.0474159897855,574214.826757213,"Older","D",0.842644305434078
56.8921195181842,529746.65831243,"Older","Z",0.558906351681799
56.500192726029,493177.37981217,"Older","B",0.178929143585265
49.9718187024458,555119.718627365,"Older","A",0.171575769782066
55.0962963731269,627834.048709257,"Older","T",0.632177522871643
49.6128967344401,582036.573582922,"Older","P",0.0218868469819427
58.5635166262214,596610.13559785,"Older","C",0.62763674557209
60.4238754493032,564354.228923726,"Older","A",0.0412945586722344
43.8750615175629,525657.712867351,"Older","T",0.948891715379432
61.1784673115007,541910.365795589,"Older","D",0.983979436801746
48.7947775159575,539070.075727523,"Older","O",0.0930623062886298
57.2738463449132,531252.008808717,"Older","J",0.317165720276535
58.299513190713,578166.691357189,"Older","Y",0.782745111966506
54.0005508594928,502105.459905384,"Older","V",0.242717156652361
51.774430215701,584654.645284511,"Older","G",0.422717794543132
55.8266051062103,NA,"Older","M",0.668746226467192
57.1940935035723,502055.10563725,"Older","A",0.283851822372526
59.4165140997435,575579.679916021,"Older","S",0.807651084382087
44.7383150804902,647209.06609378,"Older","U",0.348838155856356
46.8181036597049,527711.380722336,"Older","Z",0.71739736571908
62.1520117059409,583796.169656323,"Older","G",0.664178193314001
60.2331442355577,518711.926175224,"Older","M",0.740443613380194
57.1764447445384,594428.456728112,"Older","K",0.608030324103311
58.5758920355553,559992.988797063,"Older","N",0.788890043273568
59.585874588205,616076.615664927,"Older","M",0.217967104632407
41.6953860076716,491641.170858523,"Older","W",0.800592655781657
60.5513854831941,547948.084554986,"Older","D",0.199013678357005
52.5750620171884,528922.992954976,"Older","R",0.322856509592384
56.153084153156,542109.405236948,"Older","A",0.0442226754967123
53.5242109955821,524816.85029256,"Older","G",0.559053381439298
59.3598247703937,516646.2567786,"Older","Y",0.18587130960077
53.2576377552219,573148.894984658,"Older","I",0.300129705108702
57.5925188294412,506496.771436923,"Older","D",0.600719126872718
53.0465751068051,609361.237262251,"Older","G",0.527389402268454
NA,502551.73658745,"Older","J",0.182734016561881
61.0500525522013,554043.166055811,"Older","E",0.113275888608769
58.7045000563714,571319.571473059,"Older","C",0.212311762617901
63.6213111957823,573469.413563705,"Older","G",0.377138528972864
NA,537930.133445345,"Older","Y",0.610140955541283
60.6250137291409,553180.079813136,"Older","K",0.90853623743169
64.8770952700954,588450.566072387,"Older","K",0.971426961710677
53.5925894248052,491741.363316943,"Older","G",0.955964679131284
48.3852444362239,518730.411538717,"Older","G",0.214595688739792
53.8032421643094,562816.092572664,"Older","U",0.593693930190057
53.9297938000731,532208.72086652,"Older","S",0.501146304188296
55.7584025225466,604800.15975884,"Older","A",0.0571432267315686
63.5615248865964,576930.154534193,"Older","R",0.999632354825735
53.3692805374733,552886.67009659,"Older","G",0.65393886086531
56.8650232790246,489689.707298533,"Older","Q",0.606597185367718
53.8615796755223,551044.00901305,"Older","R",0.0472813346423209
55.1022535426252,537343.36527212,"Older","R",0.961505726445466
56.5702883175313,545906.139459176,"Older","F",0.291885284939781
61.6410734801849,502737.630917773,"Older","Y",0.639927302021533
55.6065918874539,569946.321753197,"Older","K",0.330027177929878
58.5642116001556,508441.742387719,"Older","T",0.551014045020565
58.8943001489177,540951.120742304,"Older","F",0.159264576854184
59.5738663542782,565257.033178054,"Older","K",0.60467237746343
52.1280272390781,518659.368439478,"Older","Q",0.91765312384814
63.1344060709734,NA,"Older","O",0.750958255724981
53.0952163035299,497339.583933932,"Older","K",0.553779130335897
54.4710791617512,437609.012841578,"Older","N",0.87472889595665
62.0202513385709,568598.719631434,"Older","H",0.237401611870155
61.4704195307279,583621.59307844,"Older","V",0.221677834168077
49.5500406379438,538566.183056345,"Older","A",0.356284193461761
50.6346449979127,570165.050183664,"Older","R",0.64615146513097
48.2096047031469,503763.338996653,"Older","T",0.383077189791948
55.9092359630992,544914.055726973,"Older","V",0.354854775825515
55.8242043395923,472339.264958375,"Older","H",0.0867135366424918
56.8205734367753,597247.235657541,"Older","K",0.520046903053299
57.7607885710928,624396.434461726,"Older","C",0.601753492606804
