"ID","Prediktor1","Prediktor2","Prediktor3","Prediktor4","Prediktor5","Prediktor6","Prediktor7","Prediktor8","Prediktor9","Målvariabel1","Målvariabel2"
43,1,13.8894680188969,39,5,0.0214109778773099,106.3,24.4,"KategoriA","KategoriC",1291.5,1
44,0,97.0570042030886,44,5,0.478762389358498,228.3,3.8,"KategoriA","KategoriB",733.8,0
45,1,16.3933933945373,44,6,0.194846608739822,73.7,17.6,"KategoriA","KategoriB",1220.7,1
46,0,32.9823679057881,34,3,-0.23742763732833,46.7,5.2,"KategoriB","KategoriA",1370.9,1
47,0,16.6382754221559,NA,4,0.784206161886859,80.8,4.4,"KategoriA","KategoriB",1114,0
48,1,85.5651479912922,44,9,0.875534471173187,93.6,NA,"KategoriB","KategoriB",1122.7,0
49,1,14.4361340906471,37,3,-2.75375444439739,81.7,9.5,"KategoriA","KategoriC",1179.1,0
50,0,82.1839617332444,41,6,1.20848265372859,121.1,13.9,"KategoriC","KategoriC",1129.3,0
51,1,76.4430182054639,43,3,-0.58345670125156,86.5,10.4,"KategoriA","KategoriB",1159,0
52,1,30.4609063547105,63,2,-1.34358078248751,179.8,12.8,"KategoriB","KategoriB",1072.6,1
53,1,55.3210787242278,25,1,0.271872565626122,57.4,6.2,"KategoriB","KategoriA",1212.6,0
54,0,63.2325552171096,40,2,0.911145784981807,73.3,15.4,"KategoriA","KategoriB",1135.4,0
55,0,2.78674883302301,53,6,-1.25302728495291,124.6,2.7,"KategoriB","KategoriB",1374.6,1
56,0,27.8487154981121,55,2,-0.0928904897119953,113.1,14.1,"KategoriB","KategoriB",1288,1
57,0,59.8043039208278,29,5,-0.369278098858149,65.3,11.4,"KategoriA","KategoriC",1243,0
58,0,NA,28,0,0.609532826266227,82.5,5.2,"KategoriC","KategoriB",1226.4,0
59,0,88.4727532509714,31,7,-0.10456168610047,110,5.1,"KategoriA","KategoriA",1137.1,0
60,1,46.1371414596215,47,3,-1.01789346123095,181.3,9.3,"KategoriB","KategoriA",1144.8,0
61,0,15.2637561783195,39,8,0.212810282994389,99.8,6.1,"KategoriB","KategoriA",1523.2,1
62,1,14.9212980410084,37,4,-0.7529764531996,130.7,4.1,"KategoriA","KategoriB",1296.5,0
63,1,21.8629020266235,33,7,0.533202241610282,160.2,33.1,"KategoriA","KategoriB",978.7,0
64,0,17.8158618276939,39,5,0.965614773171129,104.2,3.6,"KategoriA","KategoriA",1180.8,1
65,0,49.1641472792253,30,4,1.42176592355476,156,14.5,"KategoriB","KategoriA",938.8,0
66,0,30.0583735806867,49,6,0.800003899443234,128.7,8.5,"KategoriB","KategoriB",1285.3,1
67,0,42.0372574822977,36,6,0.335661565956476,99.4,8.7,"KategoriA","KategoriB",1185.7,0
68,0,75.2810472156852,34,9,-0.299472640677363,102,15.5,"KategoriB","KategoriA",1336.7,1
69,0,70.3234693035483,43,4,-0.478896535954773,90.8,5.8,"KategoriC","KategoriB",1467.5,1
70,0,82.7442498877645,18,6,1.54437944429785,123.1,9.2,"KategoriB","KategoriA",1059.4,1
71,0,47.9456398868933,39,3,-0.641590995864932,86.8,6.7,"KategoriA","KategoriC",1427.3,0
72,0,31.299980962649,29,4,0.172457162092164,104.7,9,"KategoriA","KategoriA",1250,0
73,0,15.7339627156034,28,4,-2.12630254712143,141.2,4.9,"KategoriA","KategoriA",945.9,0
74,1,5.51485395990312,54,5,1.83737805495332,94.7,10.7,"KategoriA","KategoriC",1299.1,1
75,1,96.2920858990401,37,3,-0.17208872608087,NA,20.7,"KategoriB","KategoriA",1092.8,0
76,1,39.6828001365066,35,4,1.71085420829206,138.7,7.4,"KategoriA","KategoriB",914.8,0
77,0,54.7488606302068,23,1,0.657597807643833,92.8,12.9,"KategoriC","KategoriB",1184.6,0
78,1,98.2649252051488,32,7,-0.884477252360521,NA,18.6,NA,"KategoriA",1133.1,1
79,1,83.153659501113,58,4,1.02942108355025,104.5,25.2,"KategoriB","KategoriB",1136.2,1
80,0,21.614933386445,35,3,1.84860494415262,81.6,NA,"KategoriB","KategoriB",1053.4,0
81,1,37.0142749045044,32,4,0.446806751171179,136.3,8.2,"KategoriB","KategoriC",948,0
82,1,35.608923388645,37,3,-0.647043042152558,NA,17.7,"KategoriC","KategoriA",1202.4,0
83,1,88.9120573410764,48,5,0.212836335167591,130.1,16.5,"KategoriA","KategoriB",976.5,0
84,1,60.1958540501073,46,3,1.06458056049628,88.6,2.2,"KategoriC","KategoriA",1340.6,0
85,1,71.7616623733193,26,2,2.03136242271244,67.5,19.1,"KategoriA","KategoriB",1071,0
86,1,47.149138757959,61,3,0.617239222668075,248.6,3.8,"KategoriA","KategoriA",1338,0
87,1,95.3798968810588,32,5,-0.575433477688952,134.2,5.2,"KategoriB","KategoriB",1114.6,0
88,1,50.9592880262062,49,10,0.321885137494321,102.3,9,"KategoriB","KategoriA",1375.8,1
89,0,63.7977480888367,29,3,0.212796155210573,89.8,9.2,"KategoriA","KategoriA",640.7,0
90,1,3.48005776759237,33,8,-0.788456671684464,99.3,4,"KategoriB","KategoriB",1137.1,0
91,1,34.621501667425,33,4,0.473471841807878,133.4,16.7,"KategoriA","KategoriC",1304.1,0
92,1,66.408164659515,38,5,1.07142565939984,172.9,9,"KategoriA","KategoriA",971.1,0
93,1,46.9037822680548,42,4,0.481938072959327,91.5,7.9,"KategoriA","KategoriA",1329.7,1
94,1,22.9126404738054,51,3,0.270689411965269,68.8,20.9,"KategoriB","KategoriA",1216.5,1
95,1,77.3070608265698,NA,6,1.16422863751599,135.2,15.1,"KategoriA","KategoriB",895.5,0
96,0,98.5788661288098,53,6,2.63181268274397,71.9,7.8,"KategoriB","KategoriA",1220.1,1
97,1,84.9612353136763,44,1,-0.10881417899402,88.9,10.5,"KategoriB","KategoriA",1237.1,0
98,1,89.2427725018933,NA,6,0.185300830492138,73.9,1,"KategoriC","KategoriA",1299.4,1
99,0,94.4686258211732,25,9,-0.314585371328314,72.6,10.3,"KategoriA","KategoriA",1157.9,0
100,1,19.3139861570671,18,4,1.91531838691218,137.1,3.5,"KategoriB","KategoriB",1105.3,0
101,1,11.2022454384714,52,2,0.0457801160058114,130.3,19.4,"KategoriA","KategoriC",1157.7,0
102,0,32.3161736829206,47,10,0.872636046891673,83.2,3.8,"KategoriA","KategoriA",1430.8,0
103,0,8.27014797832817,54,4,-0.183443083995252,69.1,4.6,"KategoriA","KategoriB",1388.4,0
104,0,39.9378731381148,54,2,0.216548930595015,73.6,7.4,"KategoriA","KategoriA",1364.5,0
105,1,57.7262873994187,34,8,1.3322676197783,94,8.5,"KategoriA","KategoriB",1159.3,0
106,0,85.349432984367,52,7,0.458813921735082,67.1,4.8,"KategoriA","KategoriA",1262.9,1
107,0,21.7561187921092,31,7,-0.55704322785484,106.6,5.2,"KategoriB","KategoriC",1123.8,0
108,1,18.0542398011312,29,4,-0.935234571070333,128.7,8.4,"KategoriC","KategoriA",1288.7,0
109,1,58.30513832625,32,4,0.538177090630344,100.4,10.2,"KategoriB","KategoriA",1162.6,1
110,0,72.9653257643804,36,5,0.803957700379606,86.3,2.7,"KategoriB","KategoriA",1419.5,1
111,0,0.937318499200046,46,6,-0.220407389846346,65.4,21,"KategoriA","KategoriA",1320.7,0
112,1,8.47654500976205,71,8,-0.923073479096115,69,14.3,"KategoriA","KategoriA",1666.9,1
113,0,53.0454705934972,26,4,0.458740576299497,62.5,17.1,"KategoriA","KategoriB",1209.7,0
114,0,55.2568813087419,27,7,-0.65426915164213,114.7,14.3,"KategoriB","KategoriC",1233.2,1
115,1,76.281814253889,26,4,1.02899643407754,127.6,5.2,"KategoriB","KategoriA",764.5,0
116,1,13.4333311812952,27,6,0.638090096321135,104.7,12,"KategoriB","KategoriA",1130.4,0
117,0,54.4307058909908,22,4,0.637247663031227,86.7,4.1,"KategoriA","KategoriA",844.6,0
118,0,37.0614811079577,54,3,0.788191519058188,72.8,3.3,"KategoriB","KategoriA",1075.3,0
119,1,29.2631298769265,40,4,0.336907909892761,62.2,25.4,"KategoriC","KategoriB",1802,0
120,1,72.8710199939087,51,0,1.6006787599369,56.5,8.7,"KategoriA","KategoriA",1161.6,1
121,0,55.513645359315,32,3,0.374509635595904,106.8,3.9,"KategoriB","KategoriB",995.1,0
122,1,46.9299922231585,26,6,0.184976409390213,214.6,16.8,"KategoriA","KategoriA",1092.5,0
123,0,27.7843554969877,37,2,0.254682930545972,177.6,14.4,"KategoriA","KategoriB",1020.4,0
124,1,40.6779388897121,44,8,0.170185778065457,112.9,NA,"KategoriB","KategoriA",1512.6,1
125,1,92.9820692865178,22,7,-0.403607006645498,142.4,9.8,"KategoriB","KategoriC",728.2,0
126,0,NA,30,6,0.171798114335481,107,8,"KategoriA","KategoriA",1017.4,0
127,1,32.694089715369,32,2,-0.0807590393625782,174,4.7,"KategoriB","KategoriA",968.1,0
128,0,1.76909132860601,47,3,0.520035278581043,66.1,10.8,"KategoriA","KategoriC",1253.2,1
129,0,61.6430392721668,37,3,-1.74700940143868,131,12,"KategoriC","KategoriA",1271.6,1
130,1,65.1774559170008,47,10,-0.894770130214886,46.6,5.3,"KategoriA","KategoriA",1305,1
131,1,14.2578248400241,40,4,-1.34483793811323,140.5,6.5,"KategoriA","KategoriA",1253.5,0
132,0,13.065547728911,27,6,-0.646291855534782,123.6,3.8,"KategoriB","KategoriA",1238.3,0
133,0,87.6712914090604,40,6,-0.0875569730448745,57.1,12.2,"KategoriC","KategoriA",1398.6,1
134,1,31.8924563238397,45,7,-1.11948036094044,97.4,14.2,"KategoriB","KategoriC",1198.3,1
135,0,83.0951950978488,45,6,-0.728474144691464,54,7.4,"KategoriB","KategoriC",1186,1
136,1,14.9669643957168,49,10,0.738740505405702,87.9,4.8,NA,"KategoriB",1340.2,1
137,1,18.6349369119853,65,8,0.0817879130886886,92.5,11.1,"KategoriA","KategoriB",1407.9,1
138,0,96.4925071923062,57,6,2.54941978512048,68.8,8.6,"KategoriA","KategoriC",1245.6,0
139,1,32.6789169106632,50,2,0.232553970874645,86.3,8,"KategoriB","KategoriB",989.6,0
140,0,34.9466357147321,25,2,-1.46883437892526,79.1,20.2,"KategoriA","KategoriC",1163.1,0
141,0,15.0200905278325,39,9,-1.09013745235608,150.1,NA,"KategoriA","KategoriB",1219.3,0
142,0,28.1984937377274,41,8,1.01717128306167,123.8,8.3,"KategoriB","KategoriB",1344.5,0
143,1,43.4803303098306,29,4,-0.00199014944617298,71.3,6.2,"KategoriB","KategoriA",1147.5,1
144,1,94.3693455308676,31,6,-1.40609506255885,127.4,19.9,"KategoriB","KategoriB",939.2,0
145,0,45.6586060812697,42,5,-1.52157412112157,180.7,4.3,"KategoriA","KategoriB",1045.2,0
146,0,37.4613227555528,52,6,0.204665584462269,90.4,17.2,"KategoriA","KategoriB",1223.6,1
147,0,65.878066723235,60,7,-1.0677713096958,84.4,8.6,"KategoriA","KategoriB",1313.2,1
148,1,51.5219316119328,52,5,-0.142826384289098,116.2,4.5,"KategoriB","KategoriA",1295.1,1
149,0,62.226117728278,44,4,-0.438059787300373,134.3,3.7,"KategoriB","KategoriB",1159,0
150,1,79.9180848523974,22,7,1.32255509363466,106.9,14.3,"KategoriB","KategoriB",1348.3,0
151,0,92.9451146861538,50,4,-0.281353333555731,75.8,11.9,"KategoriA","KategoriA",1421.1,1
152,1,29.2394344229251,44,4,2.250750714813,121.9,11.4,"KategoriA","KategoriA",1230.2,0
153,1,43.5204304521903,24,1,-0.178074296153185,73.7,4.3,"KategoriB","KategoriA",864.3,0
154,1,29.3902902165428,35,5,-1.12414889574253,103.3,14.4,"KategoriA","KategoriC",1330.4,0
155,1,99.6008062269539,46,4,0.380417298157442,60.5,40,"KategoriB","KategoriA",1103.5,1
156,1,29.6631074743345,28,8,0.153029955034127,68.2,6.7,"KategoriA","KategoriB",1098.3,0
157,0,31.1979141784832,40,5,-1.11355690672003,175.9,15.5,"KategoriB","KategoriB",1298.9,0
158,1,96.0134219378233,41,4,-1.34943825669339,67.7,18,"KategoriA","KategoriA",1025.2,0
159,1,17.6782835042104,26,9,0.557550798214667,73.9,2.8,"KategoriB","KategoriC",1395.1,1
160,0,75.8108310168609,67,9,-0.0645704033451638,120,11.7,"KategoriB","KategoriB",1233.8,0
161,0,32.8963669016957,29,6,-0.0572245612174668,87.2,4.2,"KategoriA","KategoriA",1097.8,0
162,1,18.3063135948032,39,5,0.223439454970492,175.4,14.8,"KategoriB","KategoriA",1123.5,0
163,1,93.6452841153368,37,2,0.107104131296541,65.1,7.4,"KategoriB","KategoriC",1095.3,1
164,0,99.1606035968289,28,5,-1.74811725200769,61.3,9.4,"KategoriB","KategoriB",887.6,0
165,0,57.4452220695093,38,6,0.477061697854718,86,10.4,"KategoriC","KategoriC",1361.1,1
166,1,41.9915195321664,18,6,1.51723405288359,88.8,4.5,"KategoriA","KategoriA",846.9,1
167,0,52.4023306556046,49,5,0.530719928041964,82.5,22.5,"KategoriA","KategoriC",1084.7,1
168,0,50.4510974744335,36,5,-0.4982839526582,99.1,1.5,"KategoriC","KategoriA",1049.1,0
169,1,7.47823617421091,36,4,-0.896468089082166,64.7,2.4,NA,"KategoriB",1187.5,1
170,0,4.29423414170742,34,7,-0.337116288342871,71.3,18.1,"KategoriA","KategoriA",1365.5,1
171,1,37.2607348486781,26,5,2.10564555670507,139.8,5,"KategoriC","KategoriA",1206.9,0
172,0,77.0061100600287,42,8,0.178987290491714,160.4,23.9,"KategoriB","KategoriB",1195.3,0
173,1,11.6421587299556,49,6,-0.297833761956495,82.6,12.8,"KategoriB","KategoriB",1491.6,1
174,0,10.4918254539371,43,7,0.473475631810026,100.6,16.2,"KategoriA","KategoriA",1272.1,1
175,0,29.6803754521534,23,6,2.0670782969741,93,6.7,"KategoriA","KategoriA",1112,0
176,0,10.1908456068486,41,3,-0.709627443823992,73.7,NA,"KategoriB","KategoriB",1395.1,1
177,0,93.9492731355131,43,5,-1.73522670832691,94.3,13.8,"KategoriB","KategoriB",1036.8,0
178,1,67.1269497135654,54,7,-0.853901967215697,69.8,11.4,"KategoriA","KategoriA",1315,1
179,1,28.9449588162825,25,3,0.790799874336251,113.3,6.8,"KategoriC","KategoriB",1152.6,0
180,1,95.6512137548998,31,3,-0.0865397467730301,67.9,3.3,"KategoriB","KategoriA",1072.8,0
181,1,7.35423760488629,33,5,0.185494612063001,80.9,3.5,"KategoriC","KategoriB",1211.6,1
182,1,NA,31,8,-0.0239350131039587,114.1,2.7,"KategoriA","KategoriB",1160.6,0
183,1,1.4212240697816,31,4,-0.969627883781806,92,4.7,"KategoriA","KategoriC",951.4,0
184,1,44.8946374235675,42,10,2.46782273766471,108.2,9.7,"KategoriB","KategoriC",1224.5,0
185,0,20.1130714733154,52,6,1.08505200124252,60.1,11.3,"KategoriA","KategoriB",1410.6,1
186,0,50.0558967934921,20,9,0.886668970327669,116.8,7.3,"KategoriA","KategoriA",1182.6,0
187,0,57.2062778286636,47,6,0.405410875802985,60,2.9,"KategoriC","KategoriB",1320.3,1
188,1,7.11435594130307,34,12,1.96799440324937,55.1,3.1,"KategoriB","KategoriA",1318.2,1
189,0,90.6086103059351,40,7,-0.76576158787575,99,0.9,"KategoriA","KategoriA",1404.6,1
190,0,66.2647946504876,42,4,0.460655136940785,81.9,3.7,"KategoriB","KategoriC",1262.9,0
191,1,81.1683556297794,35,4,0.932754407634109,120.4,7.1,"KategoriB","KategoriA",1138.8,0
192,1,36.1052983440459,69,7,-1.27845424288849,91,11.3,"KategoriA","KategoriA",1561.1,1
193,0,8.74696609098464,18,7,-1.29804420670148,157.3,10.4,"KategoriB","KategoriC",805.8,0
194,1,6.0201503103599,38,4,0.72276955133929,62.8,6.5,"KategoriB","KategoriB",1224.7,1
195,1,93.7748112948611,32,7,0.117832074558569,84.5,2.8,"KategoriB","KategoriA",1255.5,1
196,1,56.3033417798579,58,7,-0.506211298960862,85.3,2.2,"KategoriA","KategoriB",1096.8,1
197,0,10.2696393150836,50,5,0.788408275847801,109.6,12,"KategoriC","KategoriC",1505.4,0
198,0,26.238278625533,41,6,0.979161106741227,79.1,16.4,"KategoriA","KategoriB",1473.7,1
199,1,44.4588155252859,19,4,1.55838392158098,55.1,16,"KategoriA","KategoriB",1347.6,0
200,1,16.3575290702283,56,5,1.11165937296842,83.2,7.7,"KategoriA","KategoriB",1420.8,1
201,1,50.1188630703837,65,8,2.06572046762214,205,15.5,"KategoriB","KategoriA",1407.2,1
202,0,35.1932197110727,34,6,0.303477595656686,74.2,5.3,"KategoriB","KategoriB",1068.8,0
203,0,21.4487242279574,24,5,0.474906849260954,115.7,2.2,"KategoriA","KategoriA",1201.8,0
204,1,61.5641528740525,34,4,0.968543462196618,107,15.9,"KategoriB","KategoriB",1062.9,0
205,1,57.804322661832,26,3,-0.0834337087462462,90.8,2.9,"KategoriB","KategoriA",891.4,0
206,1,20.9030637983233,46,3,-0.483754401436259,62.1,9.8,"KategoriA","KategoriA",1216.8,1
207,0,77.5238886475563,NA,5,1.40421426662454,113.2,15.7,"KategoriA","KategoriA",777.1,0
208,1,30.4039798211306,39,6,1.05745553470749,46.2,0.2,"KategoriB","KategoriB",1082.6,1
209,0,55.8777452912182,38,2,0.0108935214923463,88.4,8.2,"KategoriA","KategoriB",1342.8,0
210,0,14.4934734795243,46,4,0.811596337597144,120.4,2.1,"KategoriA","KategoriB",1361.4,0
211,1,60.8324809931219,34,12,0.0354831066719591,101.4,4,"KategoriB","KategoriB",1325.3,1
212,0,57.4041955405846,33,7,0.621678419893599,103.9,11.1,"KategoriA","KategoriB",1164.2,0
213,0,80.3777454420924,46,4,-0.269613299516614,87.8,4.6,"KategoriA","KategoriC",936.1,0
214,0,38.880821201019,42,4,0.535245093861273,49,9,"KategoriC","KategoriA",1123.5,1
215,1,41.4219546597451,25,5,0.288687007413561,105,4.3,"KategoriB","KategoriA",1122.2,0
216,0,96.2664121529087,33,4,-0.304973781431335,149.5,7.8,"KategoriA","KategoriA",880.9,0
217,0,24.5043522678316,27,2,-0.982490848233815,54.9,11.8,"KategoriC","KategoriB",983.5,0
218,0,51.4518956653774,18,7,1.60338302606546,186.8,5.3,"KategoriB","KategoriB",1058.2,0
219,0,16.9288640609011,43,11,0.851115190377562,93.6,9.4,"KategoriB","KategoriA",1453.4,1
220,0,83.8585657533258,33,3,-0.89366483790148,91,6.7,"KategoriB","KategoriA",1332.3,0
221,0,80.073968344368,49,4,-0.338527465677187,89.2,6.4,"KategoriC","KategoriC",1285.7,0
222,0,33.6241915123537,44,4,0.626303078574784,61.8,23.2,"KategoriB","KategoriB",1419,1
223,0,3.57172500807792,54,10,0.743285759089484,179.2,17.5,"KategoriA","KategoriA",1417.8,0
224,1,75.6785959005356,31,4,-0.681055782840408,82.8,21.7,"KategoriA","KategoriB",1078.3,0
225,0,83.6160359205678,41,6,0.986657109826628,87.6,14.1,"KategoriA","KategoriA",692.5,0
226,1,11.1063953256235,33,6,1.28578905627004,130.1,1.8,"KategoriC","KategoriC",1102.4,0
227,0,67.9792514303699,30,8,-0.981564983083753,117.8,12.6,"KategoriA","KategoriA",1109,0
228,0,12.0823274133727,NA,4,0.520051094688712,58.5,14.5,"KategoriA","KategoriC",1015.1,1
229,0,53.9494445547462,42,9,-0.330296525226814,106.9,5,"KategoriA","KategoriB",1151,1
230,1,59.1678502736613,68,2,-0.627496223687711,46.7,2.8,"KategoriA","KategoriB",1451.7,1
231,0,6.91866837441921,43,5,0.814380643320526,86.8,15.6,"KategoriA","KategoriC",1280.4,0
232,1,29.0383211802691,45,3,0.833407742208701,91.9,24.4,"KategoriB","KategoriB",1461.1,0
233,0,82.0442624390125,31,5,0.793180946127424,129.1,7.8,"KategoriB","KategoriB",948.2,1
234,1,2.30625509284437,18,8,-0.298442237517044,87.4,21.7,"KategoriA","KategoriA",1495.5,0
235,0,12.5821113819256,36,4,-0.080252775348507,102,4.1,"KategoriB","KategoriA",1218.6,0
236,1,59.4293881906196,54,2,0.444423811233009,83.1,5.5,"KategoriA","KategoriB",1274.4,1
237,0,87.482852791436,49,4,0.193565493991125,67.9,2,"KategoriB","KategoriB",1410.5,1
238,1,82.3088888544589,47,5,-0.0201259248009217,106.4,11.1,"KategoriB","KategoriB",1129.7,1
239,0,78.3903118921444,52,5,-0.825734217163506,59.2,9.1,"KategoriA","KategoriB",1377.6,1
240,0,42.9543244186789,18,3,-0.110812318639322,196.2,18.9,"KategoriA","KategoriB",672.3,0
241,0,26.3269336428493,40,10,2.42880914627645,80.3,11.3,"KategoriA","KategoriB",1518.4,1
242,1,62.5841638538986,-5,7,1.32812176146637,132,8.7,"KategoriA","KategoriA",1377.8,0
243,0,79.8173946794122,45,7,0.225774113704358,196.3,4.2,"KategoriA","KategoriB",1404.3,0
244,0,81.2371303793043,41,3,-0.324678390276255,174,20,"KategoriA","KategoriC",944.2,0
245,0,40.0330653646961,54,2,0.0543459610077012,81.9,12.8,"KategoriA","KategoriC",1365.5,1
246,0,66.4006479782984,51,7,0.221971487565766,79.3,6.3,"KategoriA","KategoriB",1256.1,1
247,1,42.4000015016645,50,5,0.774477049558564,67,5.9,"KategoriA","KategoriA",1250.4,1
248,1,89.2485609976575,30,4,0.76882781035347,72.7,8.3,"KategoriA","KategoriB",1123.9,0
249,1,65.5761126196012,33,4,-0.128352220584476,86.8,2.8,"KategoriA","KategoriA",888.3,1
250,1,30.2095111692324,24,5,0.463721370237639,100.7,9.7,"KategoriB","KategoriA",1260.8,0
251,1,79.3660204391927,26,4,0.869726712526758,109.6,9.8,"KategoriA","KategoriC",979.5,0
252,1,41.1003229441121,50,11,-0.67144497553386,79.5,5.1,"KategoriA","KategoriB",1439.8,1
253,0,NA,45,5,1.01888295001338,178.1,3.8,"KategoriA","KategoriB",1195.9,0
254,0,38.340372312814,66,6,-1.15089486575799,92.5,4,"KategoriA","KategoriC",1368.1,0
255,0,16.125129070133,51,5,2.3361702852902,49.7,7.3,"KategoriA","KategoriA",1362.8,1
256,0,4.48986864648759,51,3,1.84139768027451,70.7,17.2,"KategoriA","KategoriB",1508.4,0
257,1,10.2181210881099,51,8,1.09982437388582,0,7.5,"KategoriA","KategoriA",941.7,0
258,1,39.2358332406729,46,4,0.733897685719137,82.5,4,"KategoriB","KategoriC",697.5,1
259,1,73.4409994678572,47,6,-0.518089704077364,129.8,24.6,"KategoriA","KategoriA",1052.9,0
260,1,67.965645971708,43,6,-0.492676419842942,NA,12.2,"KategoriB","KategoriB",718.7,1
261,1,78.8968406850472,18,5,-0.300791855353897,105.5,7.3,"KategoriA","KategoriC",936.9,0
262,1,53.8898833561689,31,7,-0.552836854454042,75.9,10.1,"KategoriA","KategoriA",1147.8,1
263,0,70.4110538354144,24,3,0.42218736217571,141.1,9.4,"KategoriA","KategoriA",800.9,0
264,0,47.1962968818843,40,9,0.465670562598156,84.1,6.9,"KategoriB","KategoriB",1478.5,0
265,1,61.9695267174393,53,4,1.05841927053054,155.5,29.1,"KategoriA","KategoriC",1046.5,0
266,1,83.9976595947519,42,7,0.162277924658032,71.4,3.1,"KategoriB","KategoriB",1494.2,1
267,1,78.1294436892495,31,3,1.37735237836577,79.7,5.9,"KategoriB","KategoriB",1323,0
268,1,26.5163608826697,39,2,0.0308611094232794,84.8,6.5,"KategoriA","KategoriC",1204.3,0
