"x1","x2","x3","x4","x5","x6"
-0.638340515873496,-1.45072344600373,0.733276477139938,-0.595545780491755,1.01271330237476,-0.923368864919605
-3.00191953833306,-1.67425163625974,1.52979346509156,-1.8263999816454,-0.68763586261449,-3.95569172256474
1.30746008180093,-1.41270068095415,1.42005396328812,2.53138422441855,1.65277374822488,-3.09817755633746
-0.92196099135711,-0.891404023432935,-0.407890763315171,-0.0240037908119533,0.933380961201737,-2.54207681451424
-0.894411201407565,0.918210525374991,1.02696298447552,1.61241761590858,0.278168496289807,0.380481509484346
1.33324278060571,-1.10627813456666,-0.508388914356775,-3.90254950538648,1.56447657749131,-2.53788600992616
-0.370204909166311,0.296959395381821,1.997784655342,-0.679796744992256,1.00487471166518,-2.11931953500714
-1.5869330259309,-0.24309506121932,2.5186851258049,-1.01322343738811,-0.0797155353758029,-0.888176653856326
0.235694523673895,-1.13636787460737,-2.11498277508238,-1.83438926904887,0.800449414743608,-1.45184490655515
-0.180558771170758,-2.83948240346872,2.7299708472202,2.31991373133614,1.34176736537087,-0.795015949864853
0.00749344166985301,-1.62534078106302,-0.737462295531887,-2.12292287965424,0.963168348320661,2.22708677486397
0.50086452146423,-1.58784454376617,1.63667697657569,0.477585390612038,-0.355413270334322,-2.57444513976153
-0.481858041330132,-0.943414680686167,1.92386369339965,1.26965442836954,1.61176286658345,-1.42765749587373
0.837689513074483,0.560238413200185,0.720154240657994,0.267285282627035,1.9988170932262,-1.72346322964123
-0.286632530364376,1.75169476859731,0.0968404603962917,-1.31288321624327,0.859156923506338,1.11735359756544
0.431316553090406,0.857097270780523,1.23144942973887,1.41174871008625,0.687336061200843,-2.07727889204639
1.42589071709415,-1.15978115719473,1.61434618100024,0.255882122761257,0.401687394986211,-1.11492166528601
0.565735938083944,-3.10783287466916,2.23662394792819,-1.59524685957306,3.30984060019362,0.101987060051791
-0.423711061190595,-1.46653583688609,-1.87327177746273,-2.08207357140309,0.859210191776531,-2.48202675032776
1.49344990398642,-0.892951332312047,-1.29093097528263,3.13007615173972,0.294217762690073,1.31724614203881
1.29155501275076,0.0140156048809231,3.00256327766346,-1.01775471812766,-2.76029314285643,-0.0539326183360557
0.712916047360491,0.155033562181125,2.46528038595617,-2.78335748087706,-1.53486629453969,-2.5038892533425
0.310351255644874,-0.178828684700243,1.60940452847075,0.799889044130478,0.399024839206266,-0.363591067319167
-0.816277898851183,-2.67432921975936,2.00124976995548,0.465345384091343,0.768182258296027,-1.2986300005263
1.76884818308901,0.0195716547600261,2.2840448846974,-2.0307515035839,0.859934196520099,-0.561479719207932
-0.780337463291265,-1.53586865971267,-2.72529191785195,-2.91443462037292,1.5679588145832,-1.12596527582193
2.84353289092155,-0.790236759806493,2.55438793529435,-0.174453775737908,0.247601867883406,0.498722451489681
1.99239381404075,-0.910538587391518,0.321017364812745,1.70909443756413,2.07896543282733,-2.89154053998467
-0.30641046683062,-0.486199882035393,1.32286356288368,0.954186052773223,-0.697970855730451,-1.73166337607428
-1.33434717039881,-0.970390020608632,0.586779078762992,-0.739406136242966,-1.07097553657599,-1.34886694885756
-0.923528532809091,-3.0009701171028,2.22075093571024,-1.25128234737657,-1.09768203081996,-2.39411821479187
0.333948821903488,-0.11620484227187,0.512138571462145,0.406600135125818,1.46498613144247,-2.45593706127267
-0.320699442001086,-0.536768117980389,1.72590527224355,0.236030020824236,0.392204074959006,-1.02517233680733
-0.451805379217053,-1.31878195033387,0.453041029905429,0.944567620039092,1.52676329836665,-1.18504518599943
-1.23710413744452,-0.858226586743983,-0.529902092742108,-0.593696925433345,0.15198165197579,-4.5690798846506
-0.0585360422515964,-0.839153625557844,2.69401471461637,1.34903107980465,-0.269459732876656,0.456802838007127
-1.0203758102942,-0.734776637726797,2.03726001578398,-1.24621729100437,0.0211416523355421,-0.650383969620734
-2.16832451756458,0.969015399172983,3.41396713481903,-0.495817050179945,-1.90840187151425,2.38269032240766
-0.494294476374091,-1.26286045472017,1.09121550561102,1.11122178558886,-1.02049983853835,-0.0407224667284645
1.194695591779,-0.798321539338411,2.57500384415944,1.48495741294067,-1.37464504026599,-1.62574303254679
-0.747951051390909,0.402060647682911,3.76558667562671,-2.90775705218007,1.87061895356795,2.91634760574134
0.790353618892543,0.265017228052303,0.605925038945447,0.160785610524229,-0.27652911877164,2.96511643348171
-2.10324752077591,0.374315732456429,-0.852131557857302,0.913168517601945,1.52629780862723,-2.70619654280625
-0.0722305551819013,-1.69296160127147,0.664907806006637,-2.17623647023595,2.47143778219955,-0.343355261662407
0.675229365126501,1.4029792763514,0.700342264020463,0.720938399812826,0.250692748157075,-1.29574568608501
0.391499370816729,-0.91995895488378,1.21235270631305,-1.2422614055952,0.869042578258057,-0.738128394824383
0.137379052393626,1.24022221364823,3.397226968247,1.53037951824664,-1.7763877752149,-0.681440180003661
-0.83291781079699,-2.62108322323685,0.543398550492513,0.807723048153961,-0.564270710775743,-2.76666064801667
-1.10461564984366,-0.974819696374915,1.52220651812688,1.15357844249341,0.57307930419769,-0.600174587660414
-1.33136742778639,0.499897485163058,0.681242309146256,0.181078993930551,0.888812974336998,1.44894630839851
1.65294057623016,-0.358290624667355,-0.971369008064954,0.29547265123663,0.0127824475114534,0.770273994211276
0.268283001559757,-0.40322676186129,-0.560319271091233,1.07077179247181,4.49031669899484,0.771902605022165
0.862275323189131,-0.626246444328272,0.859500574451781,1.94937202318345,0.404092819179895,2.95800080887245
1.16708015014228,-0.763015935206484,-0.830154271512911,-1.0425925821236,1.08351662361905,2.25775473695613
3.89702060680187,-0.0245914398164785,-0.00202075195644151,-4.37357663549861,1.84472942729957,-1.3078927457338
0.652465127795904,0.897415007550778,0.0904040416969484,-0.952710993109012,0.966175774793806,1.31997976256706
1.80600254397031,-1.91705259750486,0.280682579197888,-0.691658187325038,0.163362396864752,3.31496612854883
1.60134910443282,0.75437652004675,-1.80415237305814,-1.2330180207166,2.3588973631523,2.9813868898868
0.249586375630832,1.98401005569988,1.27763369987255,-0.147567068834388,3.10020892016936,1.58793224533992
1.40729948803932,2.94508882188852,-1.53333943501162,0.516016946771397,0.961397837635214,2.00970912995805
3.37791611595035,2.0614111906407,-1.14809783470965,-1.77697364525173,1.73094754902399,-0.675709297064157
2.08695526900298,1.40812971655515,0.96567037479984,-1.44114299073417,0.873363751946581,1.42018419363392
1.55360279859082,-1.5720764789372,0.811717468603812,-0.403236686799491,2.32139178301281,-0.336228509262951
0.950754117958488,-0.221808049608138,-2.52598862137573,-1.82533561223371,-0.503017612537809,0.358774704664278
-1.16922138800267,0.0775442521008599,-2.22229940058445,-0.863098924767647,4.01711829119282,2.30984515729144
2.97073837743843,1.34422868330827,-2.90131068311886,-3.94256139832795,0.215409377875161,-0.5916503563676
-0.398832092202269,0.373194399195471,-0.745413930332235,-2.67984958209644,-0.89650423876952,1.37368555122228
2.46193176414054,-1.01037835367221,-0.769222784914147,-2.99163321340619,0.543806824649009,1.59966485526016
3.98183463998273,2.52132284971294,-0.490239437702912,-2.28043554509086,1.1907210293885,1.07687675777548
-0.377061109263339,1.59366955015516,-0.226979200094019,-2.039956791896,3.1107075699843,3.55106435056958
2.41231963598712,0.784916326989231,-1.84264998437902,-0.426542286180445,2.18457257980272,-0.43128626000535
1.15914326377679,1.96173033239097,-2.3911780275382,0.473169503783961,1.18519596165952,1.84858236600984
-0.543787406889134,-1.10652914468197,0.437499078504866,-2.0910752936313,-0.806328581184608,0.875497205569066
-0.469067949916277,1.29298435734776,0.0514858236488524,-2.49525847356701,-0.125849068073748,0.634834858632506
-0.581997025646972,-0.127494851576106,-3.11283315226018,-2.56253328848426,0.787729588101918,1.64972772739333
0.809821521178606,1.32049462622086,-1.133206431189,-1.62188308954551,4.31893394749877,-0.428560826957502
-0.40028226049467,0.427013654407911,-2.2543269518591,-1.35854360222885,-1.41829584648394,-0.838831283125767
2.39429180486858,1.25955285563774,-3.89905149875875,-0.274573699242596,2.47037104739983,0.307726774323208
4.23014162268337,2.10262113807127,-0.789831816336599,-1.48198726325258,0.314595465595903,3.45246000965763
-0.173139618845733,0.508748108380279,-1.11089639296202,-4.11773390329004,3.16578816998364,1.07807068445753
2.52406050171773,1.72107036434251,-1.13631697451831,-1.13715141332521,-0.480960831965426,1.46400815751904
2.49975491330118,-0.926120842177575,-0.697386441478274,0.780780215977335,1.18671020506157,0.734214707251445
1.93186335263515,-0.365925328523218,0.235451230155222,0.787401902765488,-0.429416224213577,1.65868982473536
0.18911040923989,2.32306125366581,-0.712163493723259,-2.18344482716684,2.17457135427018,-0.332351360224004
1.34471161138014,0.952865567628715,-1.86301018002294,-3.32166481545636,2.92891333535951,2.6210746531961
1.13548606427868,-1.96266738452048,-2.02871895268979,2.68709073779791,3.5359373083215,1.81858736433789
2.23188639318662,-1.13684494249885,-1.18452391025765,-1.24363291371913,2.03688085486637,-0.129033951768387
1.01582961706502,0.259062781293055,-0.565976218789468,-1.14617687515843,3.39624613095117,1.07637454413679
2.77006540269131,1.53893528520139,-2.45555249378286,-0.36913871695278,2.62035108126014,2.00286426729877
1.01304488490288,0.377740093141733,-1.25803241637934,-3.42105918492868,0.82856261462878,1.78082337487644
2.86852490525313,1.24902496642478,0.354174164235079,-2.09232866678693,1.62014840977011,3.07470762222763
0.136069891334114,1.65080645334539,-1.15159212772828,-3.31066360793501,-0.263592474918714,0.14181714314721
-0.138201818185546,2.50526579463553,-1.97778893463215,-2.03964192101589,0.759237179778708,2.56259126168655
5.71335191542513,0.567220079929954,-1.38632323579576,-0.821725850493159,2.58725282085347,2.45116721391771
0.958085135391439,0.437621712582921,0.560507963506772,-3.04706418698037,1.70366938652706,0.772523615336004
1.88769586900293,-1.60388483097072,-0.22993845430021,-0.115025980949031,1.59456453111293,-0.366297369950639
2.327540576244,0.619193112905393,0.731346120114247,-0.565983956773996,-0.349570351593367,-0.524803267238323
0.871085186578633,-0.186220069474676,-0.805262999973521,-2.35632253843096,0.214132800565648,1.64090174112296
2.17192065760769,-0.66881149936491,-0.425614864913405,-0.660512586428405,0.00601218212036061,0.900422572790748
1.97965388560061,0.284112522742952,-1.78183967728739,0.122121743740765,1.51388463101755,3.49074373359203
1.2200053400658,1.71793180729239,-0.152481063497534,0.591642879892613,-0.287659919606527,1.74919314469469
1.58488094358291,-1.8912981864263,-1.70886695906494,-1.31927241796979,1.73065380712877,0.479277174771107
1.45571257014,-0.0127351446465143,-2.98879170657404,-1.14045519086657,-0.451341335513605,-0.435759147895959
4.26698746872104,0.639964740299248,-0.820809848042224,-1.13007120247289,3.37708959557597,0.184637655552647
0.536263074845323,-0.571849084065944,1.72419170482401,1.16219263408257,1.59876875432154,1.48004375005626
0.0752048528029369,0.90068353099907,0.121280075402286,0.687607838416991,0.0886953040707494,0.368691494120689
1.5491249189224,0.993715904738877,0.631354745924764,0.251602351635559,1.31335971225159,1.71992216832297
1.90362497427608,0.46035660886881,-0.497601987669587,-1.43101119976104,0.541810841003657,0.531926726962305
2.06748052258324,-2.45907783251203,-1.85198004964271,-0.440137848750391,1.48249234768755,0.852216127687734
0.904125067475563,3.58574977503996,-1.2831371971544,-0.395064503168956,1.31659253438839,-0.0227135419309583
