"variable1","variable2"
22.7545610164004,21.9987020642644
82.4214826757213,60.9511266051973
13.8049887830791,25.5283809707447
26.2348332565965,23.3339630816529
24.8963271897578,22.5448441697173
21.013274055979,22.123265186958
86.5075248567787,87.1511332617225
27.1476525472123,30.1278568484835
24.1384779694332,79.7764698274623
75.8412785891918,67.4612134123166
23.878418659319,78.378484662016
29.2108458623173,67.1301326035101
83.301519451037,19.9718187024458
55.4460361153665,45.0364504515845
66.4653948691555,42.3854381184329
53.2804138293577,36.3663480044284
82.6827838749357,19.5360639544925
75.3253943023026,23.2576377552219
84.1071402242996,69.5620964296154
21.2101015432608,76.3159258804475
74.317737981217,79.202699134805
28.1509553899007,70.5962261821379
80.5779028188428,30.4238754493032
33.4004357621027,78.2545373366835
55.2357721638076,38.3061285638251
62.4803033492318,40.3073064819655
87.7834048709257,77.520631272958
80.4852735099631,69.013182488173
79.576863329401,79.2245212070404
21.1525734634795,73.7702689259226
57.4272998945244,55.1878700912022
15.895982206771,23.146699841038
15.7287051760526,25.0288209294994
22.8054236062547,25.9065173987458
60.4039974807576,44.4716433299811
60.7263155519018,42.8636035639729
37.9641597397696,73.5379417691779
18.8197140680309,27.7419847975403
78.3452939456315,23.9297938000731
17.7766354609837,21.5599569176632
48.0236282510027,52.5960885569409
84.661013559785,74.3642569658717
83.2706377854963,21.4076688934037
19.0969160573629,27.5970360197173
57.1408338248525,49.3288970216724
54.104742028099,42.814202334098
82.2001758448565,73.868890092788
21.991401912917,23.576134964745
30.7782034336934,71.072226547908
79.7057759234541,29.3598247703937
21.6030858023762,30.0286926223113
25.3118433982548,70.423686460986
54.495125573356,34.9289475103964
77.5342566285059,72.776090108315
15.4474522519522,23.3703420723439
81.0713400613267,23.5925894248052
17.2525885924259,29.6113373393987
22.2156706141504,35.9366649650829
25.4744091360578,24.7221901723773
17.0844350828354,28.2218827425942
20.4427308637805,21.453996187088
27.0674481772544,74.4232524948846
20.6160149317013,63.4149193384738
80.6989055879274,28.299513190713
18.4781159959505,19.8678954984661
83.3829261607572,22.5750620171884
80.5563914286471,71.0824210549348
59.2250650203372,50.0877931847605
32.3754480209288,68.8186021552945
83.6590930834225,69.0068882046563
15.5075656671866,24.7748613759554
83.5298606575864,71.0913014423396
27.8071373414988,80.9940517444186
82.2086308568742,71.85210628657
71.7169957178321,77.9336766954631
24.83184799322,20.2419071636749
18.3884606588037,21.0754776527146
76.416208708974,77.6649464341324
78.1440510281359,26.500192726029
20.8637662749759,19.8793560469754
18.711423363418,68.6742747165182
76.2183646755044,25.0556459361044
74.5676837625175,67.7051463573154
84.9467032003264,76.9071291472568
26.4758581095403,64.9220371069823
47.335489985547,49.5569564589798
21.7058568859073,29.9675192798106
19.7523531576931,32.6630531309259
23.5805026441801,26.1936586755572
76.5077159983301,83.2595769581158
52.1906181822511,48.7838738189798
76.0128770311699,28.5635166262214
77.974665831243,77.3248399539293
23.0377702251973,68.2517480602322
23.3100126706415,65.5231832101123
17.221172084318,21.4479671815035
28.0761689640036,71.2184371479955
60.8419193653455,50.0747158637183
79.8846337882867,23.0465751068051
53.1219856416511,51.5058799610029
27.2519581328819,67.7941839154736
77.7024217912625,78.1974599895027
26.8602599475331,26.5176432070213
19.8858129786052,28.0398216111252
23.1665386691556,66.0923175647262
79.1788029701272,33.8975145488757
78.476173042824,72.213922590292
24.5221895734774,65.0374642480398
24.8637309850461,71.0726941331461
26.1929103661629,70.298749686923
14.9397550615739,25.2650211336525
14.9384145937269,23.7665406076881
55.5907225552334,44.7400904690955
85.312858784148,78.5208364196486
85.1763356245823,80.553557091014
79.6282359260821,33.5615248865964
20.2820335656983,19.9071230844646
77.5924286160599,70.830782097325
23.9512100423901,76.5620648821675
18.2173521196002,35.2504234281357
21.4392553082295,13.4541556217959
55.3335043546509,46.6695147124961
81.4354228923726,65.2924081197969
52.5506477343076,51.0905430516291
55.4524832356961,41.9924664599661
51.05689014573,41.423789063886
54.5571744393056,48.5176195137845
72.8388750509438,31.1784673115007
71.3694146599389,30.2331442355577
23.5102449755847,66.3846701503006
78.5818303877041,23.5242109955821
85.6162010708567,71.088990771903
25.2611721341013,69.5484020301707
23.1198604733453,23.0988673985612
27.5462786961354,66.4770176815996
85.514280547837,25.8266051062103
12.1335313734814,18.8964114387273
27.7516670919033,67.0269136627024
84.0986929392734,31.3613338973426
79.2627645246305,75.1305011266312
76.6820895535019,28.5758920355553
78.1558466444626,17.8074667754274
81.3844144782144,16.8181036597049
17.7580974137911,26.8981974137994
75.640032510355,76.2491235996328
86.0156024360181,11.6953860076716
21.8436648239568,27.2410488931471
83.2036573582922,69.2204173745816
82.1415953634726,26.8650232790246
79.6831531629657,75.397509976642
18.941329384873,72.7159702961604
23.3325696473583,68.1817135145237
55.6701932268423,36.2338132042887
23.975631231207,65.6724356867331
79.5091653560905,23.8032421643094
19.1281003413668,26.9264020056317
80.0818028341001,73.6337594659404
18.5938553057016,67.9283002604057
26.2419229977725,72.0949120246223
73.9633338506852,69.0689670734313
25.1649316879718,70.4729176408679
55.1233749141307,44.4905837214239
62.9925438557291,43.2397677170869
55.8403269194233,44.1004688447623
77.778886594747,23.8615796755223
83.0042452104253,82.4201546577814
19.8285181708347,16.9105864585542
81.6411003859617,77.9149570284003
83.1154401191341,79.3207624311295
78.8962193262978,77.4932902191496
81.0950659641462,25.6315792922944
79.4727888278353,78.3662693167742
20.8032919733357,73.0899290858326
77.4610069403644,27.5925188294412
54.3342451783553,44.6958902266996
19.6665237341127,29.5949830453038
77.8447633600896,25.3257696628965
80.9091676866918,30.6250137291409
82.8513692801245,79.3318306605639
83.0256257541819,33.6213111957823
25.4705863884005,64.683369330144
77.5657712867351,80.9059044571926
82.6130307178855,18.3852444362239
52.4890064082857,41.2365551589113
55.1049179317712,32.6705090311999
25.1511535966843,69.0853730581364
49.3134818966713,39.7374336033063
22.3384549985443,21.7964699584731
78.2574181212324,14.7383150804902
54.4318005224693,53.4221785404706
80.7609212627698,27.2738463449132
59.2482152281668,46.8869398651197
74.9572684847249,26.153084153156
80.5119718627365,73.5707728820431
81.2400679463158,75.3608337620738
18.1088343690883,24.3055431878048
81.9689142802577,34.8770952700954
78.6009830431549,28.7045000563714
80.8646101672049,67.7176704146179
63.2042308298874,42.1407497105222
65.0124136514641,40.5339621497252
73.3958044172472,26.8921195181842
20.4954169753785,20.7514782698321
77.0608029923149,81.850019969855
48.200796480893,46.0599021668615
77.2063173296224,69.0922038647216
28.9078935467425,63.8186344055835
81.4564587494202,74.0136756546185
22.3922003932182,69.0141205282572
53.0561006796413,51.677588075297
79.9427703473323,13.8750615175629
