"age","income","region","price","quantity","revenue","revenue_thousands","age_cat","age_binary"
40,655477,"South",207.603,7,1453.221,1.453221,"Young",0
44,410863,"South",417.186,11,4589.046,4.589046,"Young",0
45,494761,"West",399.025,17,6783.425,6.783425,"Young",0
27,452454,"North",454.718,5,2273.59,2.27359,"Young",0
55,487687,"North",206.283,15,3094.245,3.094245,"Older",1
36,609386,"North",507.705,17,8630.985,8.630985,"Young",0
30,464558,"West",366.762,15,5501.43,5.50143,"Young",0
37,535541,"South",439.692,13,5715.996,5.715996,"Young",0
53,559773,"West",383.273,17,6515.641,6.515641,"Older",1
41,381073,"South",403.029,4,1612.116,1.612116,"Young",0
49,645226,"South",150.359,2,300.718,0.300718,"Young",0
34,404285,"South",351.054,12,4212.648,4.212648,"Young",0
43,437306,"North",434.753,9,3912.777,3.912777,"Young",0
36,618486,"West",172.007,3,516.021,0.516021,"Young",0
41,605290,"South",397.32,19,7549.08,7.54908,"Young",0
29,319201,"West",100.661,2,201.322,0.201322,"Young",0
24,345231,"West",419.837,4,1679.348,1.679348,"Young",0
64,287031,"West",522.621,14,7316.694,7.316694,"Older",1
47,471822,"West",383.724,8,3069.792,3.069792,"Young",0
25,469781,"North",385.374,17,6551.358,6.551358,"Young",0
26,516259,"West",123.299,5,616.495,0.616495,"Young",0
56,330756,"West",101.409,5,507.045,0.507045,"Older",1
37,573214,"South",428.263,4,1713.052,1.713052,"Young",0
47,540127,"West",236.335,13,3072.355,3.072355,"Young",0
35,268900,"North",336.226,16,5379.616,5.379616,"Young",0
31,342486,"South",155.606,4,622.424,0.622424,"Young",0
33,201510,"West",319.957,15,4799.355,4.799355,"Young",0
60,468014,"South",245.993,16,3935.888,3.935888,"Older",1
41,438316,"North",101.31,16,1620.96,1.62096,"Young",0
43,475938,"South",86.405,5,432.025,0.432025,"Young",0
55,555896,"South",137.544,19,2613.336,2.613336,"Older",1
34,474672,"North",518.144,12,6217.728,6.217728,"Young",0
35,434184,"West",72.864,7,510.048,0.510048,"Young",0
31,487202,"West",286.869,8,2294.952,2.294952,"Young",0
25,325238,"North",77.594,16,1241.504,1.241504,"Young",0
33,566072,"West",483.12,10,4831.2,4.8312,"Young",0
47,437006,"North",151.954,8,1215.632,1.215632,"Young",0
41,516005,"South",442.266,6,2653.596,2.653596,"Young",0
32,598401,"West",280.258,7,1961.806,1.961806,"Young",0
31,466692,"West",94.655,2,189.31,0.18931,"Young",0
51,499233,"South",503.844,17,8565.348,8.565348,"Older",1
28,382985,"West",148.555,12,1782.66,1.78266,"Young",0
63,522644,"North",424.314,13,5516.082,5.516082,"Older",1
43,279532,"South",386.914,12,4642.968,4.642968,"Young",0
24,546110,"West",79.189,7,554.323,0.554323,"Young",0
45,493063,"West",184.591,8,1476.728,1.476728,"Young",0
31,425731,"West",246.048,14,3444.672,3.444672,"Young",0
31,417210,"South",192.896,19,3665.024,3.665024,"Young",0
34,393756,"South",93.423,7,653.961,0.653961,"Young",0
58,534500,"South",302.654,9,2723.886,2.723886,"Older",1
26,306316,"North",278.465,8,2227.72,2.22772,"Young",0
38,553964,"South",543.367,2,1086.734,1.086734,"Young",0
63,553698,"West",125.356,9,1128.204,1.128204,"Older",1
39,306165,"West",467.753,10,4677.53,4.67753,"Young",0
24,526739,"North",69.619,16,1113.904,1.113904,"Young",0
32,741627,"South",440.484,7,3083.388,3.083388,"Young",0
35,551389,"South",121.264,2,242.528,0.242528,"Young",0
33,356136,"North",149.347,15,2240.205,2.240205,"Young",0
36,583285,"North",161.854,1,161.854,0.161854,"Young",0
59,648230,"North",544.467,17,9255.939,9.255939,"Older",1
39,274924,"North",208.461,11,2293.071,2.293071,"Young",0
53,443844,"West",122.881,4,491.524,0.491524,"Older",1
48,386769,"South",382.184,4,1528.736,1.528736,"Young",0
34,519447,"North",195.173,15,2927.595,2.927595,"Young",0
41,319490,"South",473.693,9,4263.237,4.263237,"Young",0
56,628084,"West",122.826,14,1719.564,1.719564,"Older",1
68,307655,"South",481.668,8,3853.344,3.853344,"Older",1
59,462129,"North",88.22,14,1235.08,1.23508,"Older",1
38,513959,"South",270.424,17,4597.208,4.597208,"Young",0
19,520408,"West",391.666,17,6658.322,6.658322,"Young",0
35,413790,"North",156.882,7,1098.174,1.098174,"Young",0
41,459540,"West",521.554,5,2607.77,2.60777,"Young",0
48,356191,"North",145.838,5,729.19,0.72919,"Young",0
35,614400,"South",300.366,11,3304.026,3.304026,"Young",0
42,530790,"South",485.012,4,1940.048,1.940048,"Young",0
41,458660,"West",466.763,18,8401.734,8.401734,"Young",0
45,269069,"South",541.728,17,9209.376,9.209376,"Young",0
40,453132,"North",385.088,15,5776.32,5.77632,"Young",0
20,412030,"South",373.219,2,746.438,0.746438,"Young",0
49,437718,"South",77.352,1,77.352,0.077352,"Young",0
45,308213,"West",149.468,9,1345.212,1.345212,"Young",0
37,509839,"West",71.126,3,213.378,0.213378,"Young",0
41,325325,"South",474.364,4,1897.456,1.897456,"Young",0
43,495771,"West",459.514,11,5054.654,5.054654,"Young",0
60,355978,"North",130.075,19,2471.425,2.471425,"Older",1
42,292019,"South",412.643,10,4126.43,4.12643,"Young",0
54,112827,"South",84.524,16,1352.384,1.352384,"Older",1
53,505796,"South",218.526,12,2622.312,2.622312,"Older",1
54,550865,"South",439.494,13,5713.422,5.713422,"Older",1
33,415699,"South",471.031,13,6123.403,6.123403,"Young",0
64,510495,"West",485.936,15,7289.04,7.28904,"Older",1
41,311290,"West",526.757,4,2107.028,2.107028,"Young",0
62,434742,"West",245.058,8,1960.464,1.960464,"Older",1
24,217018,"North",525.558,10,5255.58,5.25558,"Young",0
55,673189,"North",263.879,18,4749.822,4.749822,"Older",1
